Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1064..1340 -> 276-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1302..1639 -> 337-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1132..1418 -> 286-tiles track
Track generation: 1014..1275 -> 261-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 948..1189 -> 241-tiles track
Track generation: 1232..1546 -> 314-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1170..1470 -> 300-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1096..1380 -> 284-tiles track
Track generation: 1021..1286 -> 265-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1174..1471 -> 297-tiles track
Track generation: 1363..1708 -> 345-tiles track
Track generation: 1226..1546 -> 320-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1124..1413 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1251..1577 -> 326-tiles track
Track generation: 1090..1366 -> 276-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1172..1477 -> 305-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1146..1409 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1230..1541 -> 311-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1173..1479 -> 306-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1305..1636 -> 331-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1149..1446 -> 297-tiles track
Track generation: 1238..1551 -> 313-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1258..1576 -> 318-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1145..1441 -> 296-tiles track
Track generation: 1103..1382 -> 279-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1029..1294 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1109..1397 -> 288-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1182..1481 -> 299-tiles track
Track generation: 1031..1263 -> 232-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1068..1348 -> 280-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1101..1387 -> 286-tiles track
Track generation: 1175..1478 -> 303-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1107..1393 -> 286-tiles track
Track generation: 1301..1630 -> 329-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 987..1238 -> 251-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1005..1265 -> 260-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1274..1597 -> 323-tiles track
Track generation: 1134..1419 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1268..1588 -> 320-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1057..1326 -> 269-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 973..1229 -> 256-tiles track
Track generation: 1077..1359 -> 282-tiles track
Track generation: 1054..1325 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1145..1441 -> 296-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1183..1482 -> 299-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1187..1494 -> 307-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1039..1302 -> 263-tiles track
Track generation: 1203..1511 -> 308-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1182..1478 -> 296-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 929..1174 -> 245-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1157..1457 -> 300-tiles track
Track generation: 1030..1297 -> 267-tiles track
Track generation: 1009..1271 -> 262-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1294..1622 -> 328-tiles track
Track generation: 1246..1561 -> 315-tiles track
Track generation: 1164..1465 -> 301-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1228..1548 -> 320-tiles track
Track generation: 1112..1401 -> 289-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1260..1580 -> 320-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1218..1528 -> 310-tiles track
Track generation: 1351..1693 -> 342-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1151..1452 -> 301-tiles track
Track generation: 1086..1361 -> 275-tiles track
Track generation: 1094..1374 -> 280-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1086..1368 -> 282-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1116..1401 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1325..1660 -> 335-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1213..1525 -> 312-tiles track
Track generation: 1156..1448 -> 292-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 992..1244 -> 252-tiles track
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1138..1424 -> 286-tiles track
Track generation: 1103..1390 -> 287-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1452..1819 -> 367-tiles track
Track generation: 1112..1402 -> 290-tiles track
Track generation: 1001..1263 -> 262-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1353..1695 -> 342-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1193..1504 -> 311-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1021..1279 -> 258-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1301..1630 -> 329-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 981..1235 -> 254-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1060..1332 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1227..1536 -> 309-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1190..1501 -> 311-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1272..1593 -> 321-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1066..1338 -> 272-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1059..1330 -> 271-tiles track
Track generation: 1031..1300 -> 269-tiles track
Track generation: 1286..1621 -> 335-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1045..1312 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1048..1320 -> 272-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1147..1445 -> 298-tiles track
Track generation: 1043..1312 -> 269-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 958..1207 -> 249-tiles track
Track generation: 1061..1331 -> 270-tiles track
Track generation: 1069..1342 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1004..1260 -> 256-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1100..1383 -> 283-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1066..1342 -> 276-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1078..1357 -> 279-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1165..1468 -> 303-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1043..1313 -> 270-tiles track
Track generation: 1063..1338 -> 275-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1038..1303 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1083..1366 -> 283-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1145..1443 -> 298-tiles track
Track generation: 1048..1322 -> 274-tiles track
Track generation: 1297..1625 -> 328-tiles track
Track generation: 1181..1479 -> 298-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1066..1335 -> 269-tiles track
Track generation: 1060..1337 -> 277-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1147..1437 -> 290-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 997..1256 -> 259-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1089..1375 -> 286-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1078..1351 -> 273-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 979..1232 -> 253-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1083..1357 -> 274-tiles track
Track generation: 1109..1397 -> 288-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1084..1360 -> 276-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1101..1382 -> 281-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1326..1662 -> 336-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1171..1469 -> 298-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1072..1343 -> 271-tiles track
Track generation: 1051..1325 -> 274-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1074..1354 -> 280-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 961..1213 -> 252-tiles track
Track generation: 993..1250 -> 257-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1145..1446 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1404..1759 -> 355-tiles track
Track generation: 980..1237 -> 257-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1109..1398 -> 289-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1108..1388 -> 280-tiles track
Track generation: 1144..1439 -> 295-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1135..1427 -> 292-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1128..1413 -> 285-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1021..1280 -> 259-tiles track
Track generation: 973..1220 -> 247-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1083..1366 -> 283-tiles track
Track generation: 1162..1462 -> 300-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1110..1399 -> 289-tiles track
Track generation: 1215..1522 -> 307-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1163..1467 -> 304-tiles track
Track generation: 1134..1425 -> 291-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 851..1078 -> 227-tiles track
Track generation: 1025..1286 -> 261-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1084..1363 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1179..1486 -> 307-tiles track
Track generation: 974..1230 -> 256-tiles track
Track generation: 1054..1322 -> 268-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1174..1480 -> 306-tiles track
Track generation: 1088..1372 -> 284-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1314..1648 -> 334-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1153..1446 -> 293-tiles track
Track generation: 1124..1414 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1411 -> 291-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1100..1388 -> 288-tiles track
Track generation: 1200..1503 -> 303-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1302..1632 -> 330-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1049..1320 -> 271-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1114..1405 -> 291-tiles track
Track generation: 1199..1504 -> 305-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1179..1485 -> 306-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1105..1394 -> 289-tiles track
Track generation: 1055..1333 -> 278-tiles track
Track generation: 1134..1431 -> 297-tiles track
Track generation: 1097..1384 -> 287-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1400..1754 -> 354-tiles track
Track generation: 1034..1305 -> 271-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1161..1456 -> 295-tiles track
Track generation: 1057..1334 -> 277-tiles track
Track generation: 1158..1451 -> 293-tiles track
Track generation: 1145..1442 -> 297-tiles track
Track generation: 978..1231 -> 253-tiles track
Track generation: 1010..1271 -> 261-tiles track
Track generation: 1090..1371 -> 281-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1134..1424 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1075..1352 -> 277-tiles track
Track generation: 1146..1441 -> 295-tiles track
Track generation: 1058..1331 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1312..1646 -> 334-tiles track
Track generation: 1234..1546 -> 312-tiles track
Track generation: 1080..1355 -> 275-tiles track
Track generation: 1165..1463 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1169..1468 -> 299-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1040..1304 -> 264-tiles track
Track generation: 983..1245 -> 262-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1247..1571 -> 324-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1023..1286 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1150..1441 -> 291-tiles track
Track generation: 984..1234 -> 250-tiles track
Track generation: 1107..1389 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1052..1325 -> 273-tiles track
Track generation: 1020..1281 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1226..1535 -> 309-tiles track
Track generation: 1354..1705 -> 351-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1266..1587 -> 321-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 1293..1620 -> 327-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1093..1377 -> 284-tiles track
Track generation: 1267..1587 -> 320-tiles track
Track generation: 1194..1506 -> 312-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1143..1438 -> 295-tiles track
Track generation: 964..1217 -> 253-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1346..1687 -> 341-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1113..1398 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1352..1694 -> 342-tiles track
Track generation: 1203..1506 -> 303-tiles track
Track generation: 1157..1458 -> 301-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1083..1371 -> 288-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1018..1279 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1224..1511 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1032..1296 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1082..1356 -> 274-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1021..1289 -> 268-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1076..1356 -> 280-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1109..1396 -> 287-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1316..1650 -> 334-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1208..1524 -> 316-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1154..1450 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1282..1606 -> 324-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1144..1439 -> 295-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1154..1446 -> 292-tiles track
Track generation: 1056..1333 -> 277-tiles track
Track generation: 1005..1260 -> 255-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1173..1478 -> 305-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1125..1409 -> 284-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1282..1606 -> 324-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1391..1743 -> 352-tiles track
Track generation: 1117..1406 -> 289-tiles track
Track generation: 1349..1691 -> 342-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1086..1369 -> 283-tiles track
Track generation: 1193..1504 -> 311-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 937..1180 -> 243-tiles track
Track generation: 1078..1351 -> 273-tiles track
Track generation: 1012..1272 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1274..1605 -> 331-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1255..1565 -> 310-tiles track
Track generation: 1065..1338 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1087..1368 -> 281-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 979..1238 -> 259-tiles track
Track generation: 928..1164 -> 236-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1271..1602 -> 331-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1129..1425 -> 296-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1215..1527 -> 312-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1106..1392 -> 286-tiles track
