Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
retry to generate track (normal if there are not many of this messages)
Track generation: 1185..1449 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1201..1513 -> 312-tiles track
Track generation: 1117..1409 -> 292-tiles track
Track generation: 1232..1552 -> 320-tiles track
Track generation: 1047..1320 -> 273-tiles track
Track generation: 1090..1366 -> 276-tiles track
Track generation: 1078..1360 -> 282-tiles track
Track generation: 1095..1379 -> 284-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1196..1501 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1260..1579 -> 319-tiles track
Track generation: 961..1212 -> 251-tiles track
Track generation: 956..1206 -> 250-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1290..1617 -> 327-tiles track
Track generation: 1339..1678 -> 339-tiles track
Track generation: 1168..1466 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1290..1624 -> 334-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1301..1636 -> 335-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1032..1296 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 936..1178 -> 242-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1037..1304 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1047..1320 -> 273-tiles track
Track generation: 1363..1708 -> 345-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1145..1438 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 956..1205 -> 249-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1285..1619 -> 334-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1142..1431 -> 289-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 963..1216 -> 253-tiles track
Track generation: 1135..1430 -> 295-tiles track
Track generation: 1243..1557 -> 314-tiles track
Track generation: 1021..1283 -> 262-tiles track
Track generation: 1122..1409 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1019..1282 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1157..1451 -> 294-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1042..1308 -> 266-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1165..1469 -> 304-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1039..1311 -> 272-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 952..1199 -> 247-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1189..1497 -> 308-tiles track
Track generation: 1002..1257 -> 255-tiles track
Track generation: 1185..1493 -> 308-tiles track
Track generation: 1098..1376 -> 278-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1055..1332 -> 277-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1343..1683 -> 340-tiles track
Track generation: 1211..1517 -> 306-tiles track
Track generation: 1033..1302 -> 269-tiles track
Track generation: 1130..1421 -> 291-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1074..1354 -> 280-tiles track
Track generation: 890..1125 -> 235-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1115..1404 -> 289-tiles track
Track generation: 1124..1417 -> 293-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1057..1332 -> 275-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1182..1480 -> 298-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1221..1529 -> 308-tiles track
Track generation: 1005..1266 -> 261-tiles track
Track generation: 1081..1356 -> 275-tiles track
Track generation: 945..1194 -> 249-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1329..1667 -> 338-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1100..1386 -> 286-tiles track
Track generation: 1380..1729 -> 349-tiles track
Track generation: 1109..1400 -> 291-tiles track
Track generation: 1052..1321 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 835..1052 -> 217-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1205..1511 -> 306-tiles track
Track generation: 1249..1573 -> 324-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 999..1260 -> 261-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1126..1418 -> 292-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1346..1687 -> 341-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1179..1483 -> 304-tiles track
Track generation: 1323..1669 -> 346-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1400..1754 -> 354-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1140..1438 -> 298-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1080..1359 -> 279-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1242..1557 -> 315-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1107..1387 -> 280-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1213..1530 -> 317-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1108..1394 -> 286-tiles track
Track generation: 1028..1293 -> 265-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1088..1363 -> 275-tiles track
Track generation: 1284..1608 -> 324-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1149..1436 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1040..1312 -> 272-tiles track
Track generation: 1001..1255 -> 254-tiles track
Track generation: 1128..1418 -> 290-tiles track
Track generation: 1140..1433 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1034..1302 -> 268-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1102..1390 -> 288-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1297..1626 -> 329-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1158..1451 -> 293-tiles track
Track generation: 1033..1297 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1219..1535 -> 316-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1086..1365 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1084..1362 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1180..1478 -> 298-tiles track
Track generation: 1076..1349 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 933..1172 -> 239-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1163..1465 -> 302-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1318..1662 -> 344-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1006..1270 -> 264-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1081..1360 -> 279-tiles track
Track generation: 1176..1482 -> 306-tiles track
Track generation: 1161..1459 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1031..1293 -> 262-tiles track
Track generation: 948..1189 -> 241-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1419..1778 -> 359-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 960..1210 -> 250-tiles track
Track generation: 980..1229 -> 249-tiles track
Track generation: 1167..1471 -> 304-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 956..1199 -> 243-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1104..1386 -> 282-tiles track
Track generation: 1202..1510 -> 308-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1120..1410 -> 290-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1031..1295 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1130..1420 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1208..1508 -> 300-tiles track
Track generation: 1160..1455 -> 295-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1161..1464 -> 303-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1001..1262 -> 261-tiles track
Track generation: 1033..1302 -> 269-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1080..1363 -> 283-tiles track
Track generation: 1206..1510 -> 304-tiles track
Track generation: 1133..1421 -> 288-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1205..1516 -> 311-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1032..1297 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1134..1430 -> 296-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1160..1453 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1061..1334 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1235..1555 -> 320-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1182..1481 -> 299-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1133..1395 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1111..1398 -> 287-tiles track
Track generation: 1270..1591 -> 321-tiles track
Track generation: 965..1215 -> 250-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1064..1344 -> 280-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1216..1525 -> 309-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1065..1342 -> 277-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1064..1340 -> 276-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1023..1286 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1056..1330 -> 274-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1187..1487 -> 300-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 986..1237 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1057..1329 -> 272-tiles track
Track generation: 1162..1457 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1037..1308 -> 271-tiles track
Track generation: 1050..1324 -> 274-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 987..1247 -> 260-tiles track
Track generation: 1158..1453 -> 295-tiles track
Track generation: 1210..1520 -> 310-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1198..1503 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1095..1379 -> 284-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1057..1326 -> 269-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1138..1432 -> 294-tiles track
Track generation: 989..1242 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1168..1470 -> 302-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1036..1298 -> 262-tiles track
Track generation: 1098..1376 -> 278-tiles track
Track generation: 1197..1501 -> 304-tiles track
Track generation: 1005..1264 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1135..1421 -> 286-tiles track
Track generation: 1088..1366 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 940..1184 -> 244-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1086..1369 -> 283-tiles track
Track generation: 1298..1627 -> 329-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1008..1262 -> 254-tiles track
Track generation: 1089..1366 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1131..1418 -> 287-tiles track
Track generation: 911..1147 -> 236-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1114..1394 -> 280-tiles track
Track generation: 1105..1393 -> 288-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 975..1231 -> 256-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1146..1439 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1054..1327 -> 273-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1274..1597 -> 323-tiles track
Track generation: 1033..1302 -> 269-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1082..1356 -> 274-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1272..1603 -> 331-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1065..1341 -> 276-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1079..1355 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1104..1393 -> 289-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 971..1224 -> 253-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1211..1529 -> 318-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 949..1195 -> 246-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1096..1373 -> 277-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1148..1447 -> 299-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1350..1691 -> 341-tiles track
Track generation: 1118..1407 -> 289-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1290..1616 -> 326-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1074..1353 -> 279-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1165..1463 -> 298-tiles track
Track generation: 1249..1566 -> 317-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1017..1281 -> 264-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1156..1457 -> 301-tiles track
Track generation: 1112..1400 -> 288-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1132..1429 -> 297-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1165..1465 -> 300-tiles track
Track generation: 1145..1444 -> 299-tiles track
Track generation: 1147..1445 -> 298-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1062..1335 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1306..1636 -> 330-tiles track
Track generation: 959..1209 -> 250-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1511..1893 -> 382-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1272..1601 -> 329-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1157..1451 -> 294-tiles track
Track generation: 1190..1493 -> 303-tiles track
Track generation: 1205..1519 -> 314-tiles track
Track generation: 1087..1369 -> 282-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1158..1451 -> 293-tiles track
Track generation: 1010..1267 -> 257-tiles track
Track generation: 1113..1405 -> 292-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1016..1280 -> 264-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1256..1570 -> 314-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1150..1446 -> 296-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1045..1313 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1298..1626 -> 328-tiles track
Track generation: 1028..1295 -> 267-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1030..1290 -> 260-tiles track
Track generation: 1138..1427 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1177..1484 -> 307-tiles track
Track generation: 1291..1619 -> 328-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1012..1274 -> 262-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1290..1617 -> 327-tiles track
Track generation: 1278..1602 -> 324-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1061..1340 -> 279-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1330..1667 -> 337-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1193..1496 -> 303-tiles track
Track generation: 1184..1519 -> 335-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1061..1334 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1239..1560 -> 321-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1238..1559 -> 321-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1166..1465 -> 299-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1021..1288 -> 267-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1143..1432 -> 289-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1046..1312 -> 266-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1372..1719 -> 347-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1188..1496 -> 308-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1163..1465 -> 302-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1074..1349 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1004..1264 -> 260-tiles track
Track generation: 1232..1543 -> 311-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1069..1351 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1253..1571 -> 318-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1129..1416 -> 287-tiles track
Track generation: 1004..1262 -> 258-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1010..1267 -> 257-tiles track
Track generation: 1016..1280 -> 264-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1025..1289 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1085..1368 -> 283-tiles track
Track generation: 906..1145 -> 239-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 976..1224 -> 248-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1165..1467 -> 302-tiles track
Track generation: 1101..1386 -> 285-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1041..1311 -> 270-tiles track
Track generation: 1103..1389 -> 286-tiles track
