Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1063..1335 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1129..1416 -> 287-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1028..1294 -> 266-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1071..1350 -> 279-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1201..1509 -> 308-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1176..1475 -> 299-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1159..1462 -> 303-tiles track
Track generation: 923..1165 -> 242-tiles track
Track generation: 1100..1364 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1024..1287 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1035..1305 -> 270-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1056..1330 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1031..1298 -> 267-tiles track
Track generation: 1157..1451 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 928..1169 -> 241-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1251..1573 -> 322-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1061..1335 -> 274-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1263..1578 -> 315-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1082..1363 -> 281-tiles track
Track generation: 1079..1358 -> 279-tiles track
Track generation: 1205..1513 -> 308-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1194..1496 -> 302-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1388..1739 -> 351-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1091..1373 -> 282-tiles track
Track generation: 1079..1359 -> 280-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1183..1484 -> 301-tiles track
Track generation: 1212..1528 -> 316-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1120..1407 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1111..1397 -> 286-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 1118..1407 -> 289-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1220..1531 -> 311-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1072..1353 -> 281-tiles track
Track generation: 1051..1323 -> 272-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1084..1367 -> 283-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1091..1372 -> 281-tiles track
Track generation: 1060..1335 -> 275-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1229..1546 -> 317-tiles track
Track generation: 1153..1448 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1028..1292 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1016..1283 -> 267-tiles track
Track generation: 1228..1545 -> 317-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1022..1282 -> 260-tiles track
Track generation: 1072..1352 -> 280-tiles track
Track generation: 1131..1425 -> 294-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 964..1217 -> 253-tiles track
Track generation: 1042..1312 -> 270-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1070..1349 -> 279-tiles track
Track generation: 1094..1379 -> 285-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1146..1442 -> 296-tiles track
Track generation: 1094..1377 -> 283-tiles track
Track generation: 1210..1525 -> 315-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1001..1261 -> 260-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1195..1504 -> 309-tiles track
Track generation: 1002..1267 -> 265-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1148..1446 -> 298-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1010..1272 -> 262-tiles track
Track generation: 1135..1427 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1130..1418 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1409 -> 289-tiles track
Track generation: 974..1225 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1084..1360 -> 276-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 937..1182 -> 245-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1171..1469 -> 298-tiles track
Track generation: 1004..1264 -> 260-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1108..1390 -> 282-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1180..1487 -> 307-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1118..1408 -> 290-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 968..1220 -> 252-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1240..1551 -> 311-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 947..1191 -> 244-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1057..1330 -> 273-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1092..1376 -> 284-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1241..1556 -> 315-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1222..1531 -> 309-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1092..1376 -> 284-tiles track
Track generation: 1212..1518 -> 306-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1059..1332 -> 273-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 975..1231 -> 256-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1170..1466 -> 296-tiles track
Track generation: 1040..1312 -> 272-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1293..1620 -> 327-tiles track
Track generation: 928..1172 -> 244-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1118..1401 -> 283-tiles track
Track generation: 1235..1549 -> 314-tiles track
Track generation: 1010..1275 -> 265-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1362..1706 -> 344-tiles track
Track generation: 1031..1298 -> 267-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1148..1448 -> 300-tiles track
Track generation: 993..1248 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1069..1346 -> 277-tiles track
Track generation: 984..1238 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1042..1309 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1247..1569 -> 322-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1203..1515 -> 312-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1226..1546 -> 320-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1222..1531 -> 309-tiles track
Track generation: 1151..1449 -> 298-tiles track
Track generation: 970..1224 -> 254-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1021..1286 -> 265-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1059..1338 -> 279-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1281..1607 -> 326-tiles track
Track generation: 1104..1395 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1258..1576 -> 318-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1203..1509 -> 306-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1125..1416 -> 291-tiles track
Track generation: 989..1248 -> 259-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1178..1487 -> 309-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1063..1334 -> 271-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1122..1413 -> 291-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1447..1813 -> 366-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1203..1515 -> 312-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 952..1194 -> 242-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1045..1314 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1183..1491 -> 308-tiles track
Track generation: 1117..1408 -> 291-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1114..1406 -> 292-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1111..1397 -> 286-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1339..1678 -> 339-tiles track
Track generation: 977..1228 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1295..1625 -> 330-tiles track
Track generation: 1257..1576 -> 319-tiles track
Track generation: 1333..1670 -> 337-tiles track
Track generation: 1086..1368 -> 282-tiles track
Track generation: 985..1245 -> 260-tiles track
Track generation: 1022..1289 -> 267-tiles track
Track generation: 1118..1410 -> 292-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 938..1181 -> 243-tiles track
Track generation: 1109..1397 -> 288-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 975..1223 -> 248-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1273..1604 -> 331-tiles track
Track generation: 972..1219 -> 247-tiles track
Track generation: 1116..1405 -> 289-tiles track
Track generation: 1074..1353 -> 279-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1078..1357 -> 279-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1170..1474 -> 304-tiles track
Track generation: 1197..1501 -> 304-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1155..1453 -> 298-tiles track
Track generation: 927..1171 -> 244-tiles track
Track generation: 1040..1312 -> 272-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 977..1227 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1332..1670 -> 338-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1306..1636 -> 330-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1238..1558 -> 320-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 967..1213 -> 246-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1147..1445 -> 298-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1076..1356 -> 280-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1109..1400 -> 291-tiles track
Track generation: 965..1216 -> 251-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1090..1374 -> 284-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1199..1511 -> 312-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1128..1415 -> 287-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1026..1294 -> 268-tiles track
Track generation: 1017..1282 -> 265-tiles track
Track generation: 1068..1346 -> 278-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1246..1561 -> 315-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 981..1237 -> 256-tiles track
Track generation: 1172..1478 -> 306-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1155..1452 -> 297-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1248..1565 -> 317-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1161..1456 -> 295-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1022..1290 -> 268-tiles track
Track generation: 1043..1313 -> 270-tiles track
Track generation: 1044..1316 -> 272-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1242..1556 -> 314-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1118..1408 -> 290-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1125..1417 -> 292-tiles track
Track generation: 1019..1286 -> 267-tiles track
Track generation: 1171..1475 -> 304-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1006..1267 -> 261-tiles track
Track generation: 1379..1728 -> 349-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1088..1368 -> 280-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1070..1352 -> 282-tiles track
Track generation: 1055..1328 -> 273-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1051..1320 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1030..1291 -> 261-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1158..1451 -> 293-tiles track
Track generation: 1083..1363 -> 280-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1189..1496 -> 307-tiles track
Track generation: 1064..1341 -> 277-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1116..1402 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1007..1265 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1048..1322 -> 274-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 912..1146 -> 234-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1017..1283 -> 266-tiles track
Track generation: 1168..1472 -> 304-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1050..1317 -> 267-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1086..1369 -> 283-tiles track
Track generation: 981..1235 -> 254-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1247..1562 -> 315-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1132..1426 -> 294-tiles track
Track generation: 1149..1447 -> 298-tiles track
Track generation: 1339..1679 -> 340-tiles track
Track generation: 1015..1281 -> 266-tiles track
Track generation: 1173..1471 -> 298-tiles track
Track generation: 1131..1422 -> 291-tiles track
Track generation: 1231..1542 -> 311-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1174..1480 -> 306-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 975..1223 -> 248-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1065..1341 -> 276-tiles track
Track generation: 1009..1265 -> 256-tiles track
Track generation: 1136..1434 -> 298-tiles track
Track generation: 1157..1451 -> 294-tiles track
Track generation: 1186..1494 -> 308-tiles track
Track generation: 1165..1461 -> 296-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1058..1332 -> 274-tiles track
Track generation: 868..1096 -> 228-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1194..1496 -> 302-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1131..1427 -> 296-tiles track
Track generation: 946..1189 -> 243-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1001..1253 -> 252-tiles track
Track generation: 1421..1781 -> 360-tiles track
Track generation: 1088..1368 -> 280-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1167..1472 -> 305-tiles track
Track generation: 978..1230 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1129..1416 -> 287-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 993..1253 -> 260-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1116..1405 -> 289-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 1029..1290 -> 261-tiles track
Track generation: 1117..1411 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1116..1405 -> 289-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1078..1358 -> 280-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1249..1568 -> 319-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1009..1269 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 895..1134 -> 239-tiles track
Track generation: 1001..1262 -> 261-tiles track
Track generation: 1254..1571 -> 317-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1238..1558 -> 320-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1057..1332 -> 275-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1029..1292 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1018..1280 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1103..1386 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1050..1325 -> 275-tiles track
Track generation: 1191..1502 -> 311-tiles track
Track generation: 1325..1660 -> 335-tiles track
Track generation: 1170..1476 -> 306-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 972..1223 -> 251-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1061..1333 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1309..1640 -> 331-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 967..1213 -> 246-tiles track
Track generation: 1112..1403 -> 291-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1058..1333 -> 275-tiles track
Track generation: 960..1212 -> 252-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1139..1438 -> 299-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 951..1197 -> 246-tiles track
Track generation: 1083..1369 -> 286-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 953..1200 -> 247-tiles track
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1130..1416 -> 286-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1128..1422 -> 294-tiles track
