Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1035..1307 -> 272-tiles track
Track generation: 1199..1506 -> 307-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1036..1306 -> 270-tiles track
Track generation: 1038..1306 -> 268-tiles track
Track generation: 909..1145 -> 236-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1007..1271 -> 264-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1034..1296 -> 262-tiles track
Track generation: 1048..1318 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1077..1351 -> 274-tiles track
Track generation: 1208..1521 -> 313-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1195..1500 -> 305-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1244..1561 -> 317-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1218..1532 -> 314-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1322..1657 -> 335-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1197..1502 -> 305-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1218..1533 -> 315-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1251..1572 -> 321-tiles track
Track generation: 1183..1484 -> 301-tiles track
Track generation: 964..1209 -> 245-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 997..1249 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1340..1678 -> 338-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1041..1313 -> 272-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1195..1503 -> 308-tiles track
Track generation: 984..1234 -> 250-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1013..1270 -> 257-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1234..1546 -> 312-tiles track
Track generation: 1059..1327 -> 268-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1201..1513 -> 312-tiles track
Track generation: 1337..1683 -> 346-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1108..1359 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1065..1337 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1093..1376 -> 283-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1018..1276 -> 258-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1196..1506 -> 310-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 947..1188 -> 241-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1099..1388 -> 289-tiles track
Track generation: 1256..1580 -> 324-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1150..1446 -> 296-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1006..1265 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1053..1321 -> 268-tiles track
Track generation: 1050..1320 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1301..1630 -> 329-tiles track
Track generation: 1072..1345 -> 273-tiles track
Track generation: 1124..1416 -> 292-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 940..1184 -> 244-tiles track
Track generation: 1079..1354 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1090..1372 -> 282-tiles track
Track generation: 1059..1336 -> 277-tiles track
Track generation: 1056..1331 -> 275-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1239..1567 -> 328-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1094..1375 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1080..1358 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1336..1675 -> 339-tiles track
Track generation: 1269..1591 -> 322-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1059..1327 -> 268-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1107..1394 -> 287-tiles track
Track generation: 1245..1565 -> 320-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1106..1389 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1357..1701 -> 344-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1082..1352 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1201..1505 -> 304-tiles track
Track generation: 955..1198 -> 243-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1213..1520 -> 307-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1087..1369 -> 282-tiles track
Track generation: 1387..1738 -> 351-tiles track
Track generation: 1144..1441 -> 297-tiles track
Track generation: 1170..1476 -> 306-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1079..1359 -> 280-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1325..1660 -> 335-tiles track
Track generation: 1019..1283 -> 264-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1222..1540 -> 318-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1025..1289 -> 264-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1142..1437 -> 295-tiles track
Track generation: 1066..1337 -> 271-tiles track
Track generation: 1116..1407 -> 291-tiles track
Track generation: 1302..1631 -> 329-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1108..1398 -> 290-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1270..1591 -> 321-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1134..1426 -> 292-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1028..1296 -> 268-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1013..1274 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1146..1441 -> 295-tiles track
Track generation: 1200..1505 -> 305-tiles track
Track generation: 1146..1436 -> 290-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 910..1147 -> 237-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1155..1450 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1047..1320 -> 273-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1314..1647 -> 333-tiles track
Track generation: 954..1203 -> 249-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1119..1409 -> 290-tiles track
Track generation: 981..1233 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1206..1511 -> 305-tiles track
Track generation: 1293..1628 -> 335-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1185..1489 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1111..1398 -> 287-tiles track
Track generation: 1093..1375 -> 282-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1049..1323 -> 274-tiles track
Track generation: 1122..1408 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1140..1434 -> 294-tiles track
Track generation: 1099..1382 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1021..1286 -> 265-tiles track
Track generation: 1220..1537 -> 317-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 998..1253 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1149..1441 -> 292-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1032..1292 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1025..1284 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1252..1578 -> 326-tiles track
Track generation: 1169..1466 -> 297-tiles track
Track generation: 1180..1488 -> 308-tiles track
Track generation: 1028..1298 -> 270-tiles track
Track generation: 970..1225 -> 255-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1154..1446 -> 292-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 987..1239 -> 252-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1270..1592 -> 322-tiles track
Track generation: 1022..1282 -> 260-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1177..1485 -> 308-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1018..1285 -> 267-tiles track
Track generation: 1200..1510 -> 310-tiles track
Track generation: 1020..1282 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1093..1371 -> 278-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1197..1501 -> 304-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1275..1603 -> 328-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1095..1382 -> 287-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1106..1395 -> 289-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1020..1286 -> 266-tiles track
Track generation: 1073..1359 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1097..1382 -> 285-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1262..1586 -> 324-tiles track
Track generation: 1056..1323 -> 267-tiles track
Track generation: 1216..1530 -> 314-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1175..1481 -> 306-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1045..1316 -> 271-tiles track
Track generation: 1103..1390 -> 287-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1171..1476 -> 305-tiles track
Track generation: 1204..1512 -> 308-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1306..1636 -> 330-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1171..1469 -> 298-tiles track
Track generation: 1120..1405 -> 285-tiles track
Track generation: 1120..1412 -> 292-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1125..1415 -> 290-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1049..1317 -> 268-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1010..1269 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1088..1371 -> 283-tiles track
Track generation: 1177..1478 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1033..1301 -> 268-tiles track
Track generation: 1164..1468 -> 304-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1373..1721 -> 348-tiles track
Track generation: 1018..1284 -> 266-tiles track
Track generation: 1085..1369 -> 284-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1116..1408 -> 292-tiles track
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1160..1461 -> 301-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1335..1672 -> 337-tiles track
Track generation: 1137..1436 -> 299-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1224..1533 -> 309-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1143..1440 -> 297-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1297..1625 -> 328-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1106..1393 -> 287-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1076..1352 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1023..1285 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1028..1295 -> 267-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1164..1461 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1000..1259 -> 259-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1046..1316 -> 270-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1221..1534 -> 313-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1013..1272 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1014..1271 -> 257-tiles track
Track generation: 1331..1667 -> 336-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1003..1258 -> 255-tiles track
Track generation: 966..1219 -> 253-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1129..1422 -> 293-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 944..1184 -> 240-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 984..1234 -> 250-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1170..1476 -> 306-tiles track
Track generation: 1128..1423 -> 295-tiles track
Track generation: 1031..1299 -> 268-tiles track
Track generation: 1078..1356 -> 278-tiles track
Track generation: 1107..1395 -> 288-tiles track
Track generation: 1031..1294 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1016..1283 -> 267-tiles track
Track generation: 1000..1261 -> 261-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1277..1601 -> 324-tiles track
Track generation: 1087..1371 -> 284-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1187..1497 -> 310-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1012..1274 -> 262-tiles track
Track generation: 1110..1415 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 982..1236 -> 254-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1107..1368 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1062..1333 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1147..1448 -> 301-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1010..1266 -> 256-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1110..1396 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1187..1488 -> 301-tiles track
Track generation: 972..1219 -> 247-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1138..1429 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1067..1341 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 961..1205 -> 244-tiles track
Track generation: 1002..1262 -> 260-tiles track
Track generation: 1195..1497 -> 302-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1147..1443 -> 296-tiles track
Track generation: 1193..1496 -> 303-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1206..1521 -> 315-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1099..1377 -> 278-tiles track
Track generation: 1252..1576 -> 324-tiles track
Track generation: 1098..1383 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1081..1358 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1052..1324 -> 272-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1026..1286 -> 260-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 954..1201 -> 247-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1138..1431 -> 293-tiles track
Track generation: 1233..1552 -> 319-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1270..1591 -> 321-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1114..1405 -> 291-tiles track
Track generation: 1172..1477 -> 305-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1129..1420 -> 291-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1067..1337 -> 270-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1114..1400 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1127..1422 -> 295-tiles track
Track generation: 1068..1350 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1122..1413 -> 291-tiles track
Track generation: 1002..1256 -> 254-tiles track
Track generation: 1016..1280 -> 264-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1082..1360 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1128..1417 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1117..1400 -> 283-tiles track
Track generation: 991..1248 -> 257-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 918..1154 -> 236-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1078..1351 -> 273-tiles track
Track generation: 1201..1500 -> 299-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1339..1678 -> 339-tiles track
Track generation: 1092..1374 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1203..1508 -> 305-tiles track
Track generation: 978..1235 -> 257-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1189..1493 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1117..1401 -> 284-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1055..1317 -> 262-tiles track
Track generation: 1048..1320 -> 272-tiles track
Track generation: 1013..1280 -> 267-tiles track
Track generation: 1059..1336 -> 277-tiles track
Track generation: 1130..1424 -> 294-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 895..1129 -> 234-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1089..1373 -> 284-tiles track
Track generation: 1001..1259 -> 258-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1066..1337 -> 271-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1041..1315 -> 274-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1146..1442 -> 296-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1082..1362 -> 280-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1042..1307 -> 265-tiles track
Track generation: 1022..1287 -> 265-tiles track
Track generation: 987..1239 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1222..1538 -> 316-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1218..1532 -> 314-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1228..1540 -> 312-tiles track
Track generation: 1057..1329 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1318..1651 -> 333-tiles track
Track generation: 1229..1550 -> 321-tiles track
Track generation: 1262..1581 -> 319-tiles track
Track generation: 1165..1469 -> 304-tiles track
Track generation: 1268..1589 -> 321-tiles track
