Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1115..1406 -> 291-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1218..1534 -> 316-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1021..1282 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 969..1224 -> 255-tiles track
Track generation: 1172..1475 -> 303-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1034..1296 -> 262-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1149..1443 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1024..1292 -> 268-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 982..1234 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1140..1434 -> 294-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1104..1395 -> 291-tiles track
Track generation: 1196..1500 -> 304-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1112..1398 -> 286-tiles track
Track generation: 1191..1501 -> 310-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1038..1305 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1316..1648 -> 332-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1172..1476 -> 304-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1062..1330 -> 268-tiles track
Track generation: 1001..1254 -> 253-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1117..1409 -> 292-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1238..1553 -> 315-tiles track
Track generation: 907..1144 -> 237-tiles track
Track generation: 1222..1533 -> 311-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1297..1636 -> 339-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1068..1338 -> 270-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1145..1441 -> 296-tiles track
Track generation: 984..1239 -> 255-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1130..1416 -> 286-tiles track
Track generation: 1151..1450 -> 299-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1276..1600 -> 324-tiles track
Track generation: 1130..1419 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1125..1412 -> 287-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1146..1440 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1173..1479 -> 306-tiles track
Track generation: 1060..1338 -> 278-tiles track
Track generation: 1042..1310 -> 268-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1039..1309 -> 270-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1156..1458 -> 302-tiles track
Track generation: 1147..1444 -> 297-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1054..1322 -> 268-tiles track
Track generation: 1082..1363 -> 281-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1172..1470 -> 298-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1004..1260 -> 256-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1106..1386 -> 280-tiles track
Track generation: 965..1213 -> 248-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1148..1442 -> 294-tiles track
Track generation: 1114..1399 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1126..1411 -> 285-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1148..1446 -> 298-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1171..1472 -> 301-tiles track
Track generation: 1210..1524 -> 314-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1123..1418 -> 295-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1108..1390 -> 282-tiles track
Track generation: 1137..1431 -> 294-tiles track
Track generation: 1298..1627 -> 329-tiles track
Track generation: 1291..1619 -> 328-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1078..1355 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1126..1419 -> 293-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1286..1612 -> 326-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1145..1443 -> 298-tiles track
Track generation: 950..1193 -> 243-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1033..1298 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1084..1364 -> 280-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1223..1543 -> 320-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1122..1405 -> 283-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1187..1497 -> 310-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1150..1441 -> 291-tiles track
Track generation: 916..1156 -> 240-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1084..1365 -> 281-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1112..1398 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1191..1502 -> 311-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 966..1213 -> 247-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 950..1192 -> 242-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1155..1457 -> 302-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1183..1490 -> 307-tiles track
Track generation: 1062..1339 -> 277-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1283..1607 -> 324-tiles track
Track generation: 1036..1302 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1123..1415 -> 292-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1031..1295 -> 264-tiles track
Track generation: 1058..1336 -> 278-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 982..1236 -> 254-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1246..1562 -> 316-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1099..1377 -> 278-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1169..1458 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1115..1406 -> 291-tiles track
Track generation: 1148..1448 -> 300-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1036..1305 -> 269-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1163..1466 -> 303-tiles track
Track generation: 1054..1322 -> 268-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1162..1464 -> 302-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1403..1758 -> 355-tiles track
Track generation: 1110..1390 -> 280-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1001..1256 -> 255-tiles track
Track generation: 1034..1343 -> 309-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1186..1496 -> 310-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1200..1514 -> 314-tiles track
Track generation: 1118..1405 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1127..1421 -> 294-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1302..1631 -> 329-tiles track
Track generation: 1017..1283 -> 266-tiles track
Track generation: 1261..1590 -> 329-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1073..1346 -> 273-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1155..1447 -> 292-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1360..1704 -> 344-tiles track
Track generation: 1251..1576 -> 325-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1376..1725 -> 349-tiles track
Track generation: 1272..1601 -> 329-tiles track
Track generation: 1089..1370 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1259..1577 -> 318-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1237..1526 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1060..1334 -> 274-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1053..1328 -> 275-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1099..1377 -> 278-tiles track
Track generation: 1076..1353 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 980..1229 -> 249-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1137..1433 -> 296-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1049..1323 -> 274-tiles track
Track generation: 992..1251 -> 259-tiles track
Track generation: 1230..1541 -> 311-tiles track
Track generation: 1075..1353 -> 278-tiles track
Track generation: 1278..1610 -> 332-tiles track
Track generation: 994..1252 -> 258-tiles track
Track generation: 1293..1620 -> 327-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1049..1319 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1214..1521 -> 307-tiles track
Track generation: 924..1166 -> 242-tiles track
Track generation: 981..1235 -> 254-tiles track
Track generation: 1318..1648 -> 330-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 947..1181 -> 234-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 984..1239 -> 255-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1189..1491 -> 302-tiles track
Track generation: 1156..1465 -> 309-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1301..1630 -> 329-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1169..1467 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1399..1753 -> 354-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 946..1190 -> 244-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 968..1214 -> 246-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1146..1436 -> 290-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1128..1419 -> 291-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1138..1432 -> 294-tiles track
Track generation: 1066..1339 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1110..1395 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1078..1324 -> 246-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1204..1514 -> 310-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1238..1561 -> 323-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1193..1496 -> 303-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1229..1542 -> 313-tiles track
Track generation: 1121..1409 -> 288-tiles track
Track generation: 1007..1264 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1111..1393 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1311..1649 -> 338-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1270..1592 -> 322-tiles track
Track generation: 944..1190 -> 246-tiles track
Track generation: 1330..1666 -> 336-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1100..1380 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1385..1735 -> 350-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1130..1416 -> 286-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1237..1559 -> 322-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1261..1581 -> 320-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1082..1365 -> 283-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1150..1448 -> 298-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1087..1360 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1114..1402 -> 288-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1145..1441 -> 296-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1205..1514 -> 309-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1164..1467 -> 303-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1095..1382 -> 287-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1302..1632 -> 330-tiles track
Track generation: 960..1209 -> 249-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1154..1448 -> 294-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1157..1448 -> 291-tiles track
Track generation: 1175..1479 -> 304-tiles track
Track generation: 1111..1397 -> 286-tiles track
Track generation: 1055..1324 -> 269-tiles track
Track generation: 1190..1498 -> 308-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1118..1404 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1309..1640 -> 331-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1053..1330 -> 277-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1108..1397 -> 289-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1046..1319 -> 273-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1258..1578 -> 320-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1018..1285 -> 267-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1051..1323 -> 272-tiles track
Track generation: 1064..1339 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1326..1662 -> 336-tiles track
Track generation: 1210..1518 -> 308-tiles track
Track generation: 1122..1411 -> 289-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1242..1566 -> 324-tiles track
Track generation: 1011..1275 -> 264-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 999..1260 -> 261-tiles track
Track generation: 1079..1360 -> 281-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1249..1572 -> 323-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1071..1353 -> 282-tiles track
Track generation: 1003..1265 -> 262-tiles track
Track generation: 1009..1265 -> 256-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1098..1384 -> 286-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1083..1365 -> 282-tiles track
Track generation: 1124..1418 -> 294-tiles track
Track generation: 1154..1446 -> 292-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1048..1321 -> 273-tiles track
Track generation: 1198..1508 -> 310-tiles track
Track generation: 1109..1397 -> 288-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1137..1429 -> 292-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1240..1559 -> 319-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1207..1524 -> 317-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1103..1382 -> 279-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1175..1472 -> 297-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1204..1515 -> 311-tiles track
Track generation: 1076..1359 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1044..1318 -> 274-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1214..1521 -> 307-tiles track
Track generation: 1171..1465 -> 294-tiles track
Track generation: 1052..1322 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1338..1677 -> 339-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1210..1525 -> 315-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1439..1803 -> 364-tiles track
Track generation: 1076..1346 -> 270-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1058..1327 -> 269-tiles track
Track generation: 1061..1336 -> 275-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1056..1332 -> 276-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1038..1304 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1257..1584 -> 327-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1043..1314 -> 271-tiles track
Track generation: 1132..1422 -> 290-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1105..1391 -> 286-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1131..1419 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1372..1719 -> 347-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1104..1385 -> 281-tiles track
Track generation: 1037..1307 -> 270-tiles track
Track generation: 1278..1602 -> 324-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1098..1376 -> 278-tiles track
