Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1102..1389 -> 287-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1058..1331 -> 273-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1238..1551 -> 313-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1227..1537 -> 310-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1369..1715 -> 346-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1039..1307 -> 268-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1004..1266 -> 262-tiles track
Track generation: 1018..1278 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1091..1368 -> 277-tiles track
Track generation: 938..1185 -> 247-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1021..1287 -> 266-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1172..1478 -> 306-tiles track
Track generation: 959..1203 -> 244-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1053..1325 -> 272-tiles track
Track generation: 1173..1473 -> 300-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1305..1635 -> 330-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1034..1300 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1404 -> 284-tiles track
Track generation: 987..1238 -> 251-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1113..1393 -> 280-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 952..1194 -> 242-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1090..1367 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1163..1468 -> 305-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1026..1288 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1026..1295 -> 269-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1159..1454 -> 295-tiles track
Track generation: 1376..1730 -> 354-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1139..1430 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1160..1458 -> 298-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1060..1336 -> 276-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 946..1192 -> 246-tiles track
Track generation: 1107..1396 -> 289-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1112..1400 -> 288-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1052..1326 -> 274-tiles track
Track generation: 1186..1491 -> 305-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1068..1347 -> 279-tiles track
Track generation: 1036..1305 -> 269-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1245..1566 -> 321-tiles track
Track generation: 1130..1422 -> 292-tiles track
Track generation: 1170..1466 -> 296-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1048..1321 -> 273-tiles track
Track generation: 1095..1379 -> 284-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1020..1285 -> 265-tiles track
Track generation: 1292..1618 -> 326-tiles track
Track generation: 1363..1708 -> 345-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1136..1431 -> 295-tiles track
Track generation: 957..1203 -> 246-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1030..1294 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1162..1461 -> 299-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1295..1624 -> 329-tiles track
Track generation: 951..1193 -> 242-tiles track
Track generation: 1181..1489 -> 308-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1076..1358 -> 282-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1025..1291 -> 266-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1040..1308 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1053..1325 -> 272-tiles track
Track generation: 1376..1724 -> 348-tiles track
Track generation: 1306..1637 -> 331-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1051..1322 -> 271-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1298..1628 -> 330-tiles track
Track generation: 1071..1372 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1258..1577 -> 319-tiles track
Track generation: 1036..1306 -> 270-tiles track
Track generation: 1090..1375 -> 285-tiles track
Track generation: 1399..1753 -> 354-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1223..1532 -> 309-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1038..1305 -> 267-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 1076..1359 -> 283-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1221..1531 -> 310-tiles track
Track generation: 1118..1401 -> 283-tiles track
Track generation: 1165..1461 -> 296-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1204..1517 -> 313-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1187..1489 -> 302-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1042..1311 -> 269-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 976..1224 -> 248-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1242..1556 -> 314-tiles track
Track generation: 1085..1366 -> 281-tiles track
Track generation: 1047..1320 -> 273-tiles track
Track generation: 1253..1575 -> 322-tiles track
Track generation: 1330..1666 -> 336-tiles track
Track generation: 1424..1784 -> 360-tiles track
Track generation: 1232..1545 -> 313-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1322..1655 -> 333-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1098..1376 -> 278-tiles track
Track generation: 1077..1357 -> 280-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1117..1408 -> 291-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1166..1466 -> 300-tiles track
Track generation: 1178..1476 -> 298-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1063..1343 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1170..1466 -> 296-tiles track
Track generation: 1035..1302 -> 267-tiles track
Track generation: 988..1244 -> 256-tiles track
Track generation: 1054..1328 -> 274-tiles track
Track generation: 1000..1256 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1067..1344 -> 277-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1092..1364 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1149..1443 -> 294-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1053..1328 -> 275-tiles track
Track generation: 1252..1571 -> 319-tiles track
Track generation: 992..1254 -> 262-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1147..1437 -> 290-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 967..1213 -> 246-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1023..1290 -> 267-tiles track
Track generation: 1216..1531 -> 315-tiles track
Track generation: 1127..1417 -> 290-tiles track
Track generation: 1025..1290 -> 265-tiles track
Track generation: 1266..1586 -> 320-tiles track
Track generation: 1176..1483 -> 307-tiles track
Track generation: 1314..1647 -> 333-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1127..1421 -> 294-tiles track
Track generation: 997..1258 -> 261-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1034..1301 -> 267-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1050..1323 -> 273-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1297..1626 -> 329-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1159..1462 -> 303-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 970..1225 -> 255-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1273..1603 -> 330-tiles track
Track generation: 1054..1327 -> 273-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1146..1436 -> 290-tiles track
Track generation: 1012..1276 -> 264-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1109..1396 -> 287-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1017..1279 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1047..1321 -> 274-tiles track
Track generation: 965..1220 -> 255-tiles track
Track generation: 1157..1449 -> 292-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1081..1356 -> 275-tiles track
Track generation: 987..1245 -> 258-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1150..1449 -> 299-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1130..1423 -> 293-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1111..1397 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1101..1386 -> 285-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 950..1200 -> 250-tiles track
Track generation: 966..1211 -> 245-tiles track
Track generation: 1315..1649 -> 334-tiles track
Track generation: 1228..1539 -> 311-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1342..1681 -> 339-tiles track
Track generation: 1117..1407 -> 290-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 964..1209 -> 245-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1246..1561 -> 315-tiles track
Track generation: 1037..1308 -> 271-tiles track
Track generation: 1095..1376 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1054..1322 -> 268-tiles track
Track generation: 1121..1406 -> 285-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1281..1605 -> 324-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1017..1283 -> 266-tiles track
Track generation: 1114..1400 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1063..1340 -> 277-tiles track
Track generation: 990..1249 -> 259-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1249..1566 -> 317-tiles track
Track generation: 1221..1539 -> 318-tiles track
Track generation: 1157..1457 -> 300-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1199..1504 -> 305-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1078..1361 -> 283-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1030..1296 -> 266-tiles track
Track generation: 1174..1479 -> 305-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 952..1194 -> 242-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 962..1213 -> 251-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1249..1566 -> 317-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 989..1243 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1167..1471 -> 304-tiles track
Track generation: 1090..1373 -> 283-tiles track
Track generation: 1355..1698 -> 343-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 993..1252 -> 259-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 974..1225 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1039..1310 -> 271-tiles track
Track generation: 1215..1516 -> 301-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1115..1406 -> 291-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1018..1279 -> 261-tiles track
Track generation: 1075..1346 -> 271-tiles track
Track generation: 1119..1409 -> 290-tiles track
Track generation: 1102..1399 -> 297-tiles track
Track generation: 1449..1812 -> 363-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1009..1274 -> 265-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1322..1656 -> 334-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1211..1516 -> 305-tiles track
Track generation: 1073..1350 -> 277-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1082..1364 -> 282-tiles track
Track generation: 1035..1307 -> 272-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1021..1289 -> 268-tiles track
Track generation: 1064..1297 -> 233-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 994..1255 -> 261-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1086..1365 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1135..1430 -> 295-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1097..1383 -> 286-tiles track
Track generation: 1061..1333 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1146..1444 -> 298-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1047..1320 -> 273-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1487..1867 -> 380-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1142..1437 -> 295-tiles track
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1055..1328 -> 273-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1019..1283 -> 264-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1115..1404 -> 289-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1289..1619 -> 330-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1223..1534 -> 311-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1372..1719 -> 347-tiles track
Track generation: 1079..1358 -> 279-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1146..1436 -> 290-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1106..1395 -> 289-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1297..1626 -> 329-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1239..1560 -> 321-tiles track
Track generation: 1307..1646 -> 339-tiles track
Track generation: 1343..1683 -> 340-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1014..1275 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1174..1476 -> 302-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1388..1739 -> 351-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1172..1468 -> 296-tiles track
Track generation: 1265..1594 -> 329-tiles track
Track generation: 1106..1391 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1069..1342 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1053..1320 -> 267-tiles track
Track generation: 994..1253 -> 259-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1361..1706 -> 345-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1055..1328 -> 273-tiles track
Track generation: 1068..1347 -> 279-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1178..1474 -> 296-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1081..1361 -> 280-tiles track
Track generation: 1018..1284 -> 266-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 879..1106 -> 227-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1326..1662 -> 336-tiles track
Track generation: 881..1111 -> 230-tiles track
Track generation: 1033..1302 -> 269-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1334..1672 -> 338-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1107..1387 -> 280-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1204..1517 -> 313-tiles track
Track generation: 1171..1476 -> 305-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 891..1124 -> 233-tiles track
Track generation: 1130..1425 -> 295-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1080..1357 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1160..1455 -> 295-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 967..1213 -> 246-tiles track
Track generation: 1170..1468 -> 298-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1261..1585 -> 324-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1282..1607 -> 325-tiles track
Track generation: 1105..1388 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1062..1332 -> 270-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1094..1380 -> 286-tiles track
Track generation: 1189..1491 -> 302-tiles track
Track generation: 1148..1447 -> 299-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1118..1401 -> 283-tiles track
Track generation: 1109..1397 -> 288-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1388..1739 -> 351-tiles track
Track generation: 1104..1387 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1145..1442 -> 297-tiles track
Track generation: 1091..1369 -> 278-tiles track
Track generation: 1156..1452 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 991..1243 -> 252-tiles track
Track generation: 1404..1759 -> 355-tiles track
Track generation: 1052..1320 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1122..1412 -> 290-tiles track
Track generation: 1046..1313 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1132..1425 -> 293-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1110..1394 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1038..1305 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1319..1654 -> 335-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 953..1200 -> 247-tiles track
Track generation: 1323..1657 -> 334-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1245..1561 -> 316-tiles track
Track generation: 1230..1541 -> 311-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1210..1525 -> 315-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1034..1299 -> 265-tiles track
