Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1310..1642 -> 332-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1243..1557 -> 314-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1026..1290 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 983..1233 -> 250-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1178..1484 -> 306-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1075..1353 -> 278-tiles track
Track generation: 1172..1471 -> 299-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1070..1342 -> 272-tiles track
Track generation: 1044..1315 -> 271-tiles track
Track generation: 1045..1315 -> 270-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1118..1408 -> 290-tiles track
Track generation: 1127..1408 -> 281-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1173..1477 -> 304-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1044..1316 -> 272-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1041..1308 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1201..1515 -> 314-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1061..1332 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1088..1369 -> 281-tiles track
Track generation: 900..1135 -> 235-tiles track
Track generation: 964..1209 -> 245-tiles track
Track generation: 1208..1508 -> 300-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1250..1576 -> 326-tiles track
Track generation: 1052..1325 -> 273-tiles track
Track generation: 1001..1259 -> 258-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1041..1311 -> 270-tiles track
Track generation: 1318..1661 -> 343-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1128..1418 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1204..1511 -> 307-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1066..1341 -> 275-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1034..1296 -> 262-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1189..1496 -> 307-tiles track
Track generation: 1023..1291 -> 268-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 950..1197 -> 247-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1079..1350 -> 271-tiles track
Track generation: 1266..1587 -> 321-tiles track
Track generation: 1195..1497 -> 302-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1038..1301 -> 263-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1371..1718 -> 347-tiles track
Track generation: 942..1189 -> 247-tiles track
Track generation: 1013..1273 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1041..1312 -> 271-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1187..1492 -> 305-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1118..1409 -> 291-tiles track
Track generation: 1308..1649 -> 341-tiles track
Track generation: 1165..1461 -> 296-tiles track
Track generation: 994..1247 -> 253-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1057..1334 -> 277-tiles track
Track generation: 1118..1410 -> 292-tiles track
Track generation: 1083..1369 -> 286-tiles track
Track generation: 1021..1284 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1162..1464 -> 302-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1086..1368 -> 282-tiles track
Track generation: 1121..1416 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1330..1666 -> 336-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1363..1708 -> 345-tiles track
Track generation: 1306..1647 -> 341-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1003..1258 -> 255-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1204..1510 -> 306-tiles track
Track generation: 1458..1827 -> 369-tiles track
Track generation: 1204..1508 -> 304-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1255..1580 -> 325-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1066..1338 -> 272-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1082..1365 -> 283-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1212..1527 -> 315-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1134..1429 -> 295-tiles track
Track generation: 1241..1556 -> 315-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1342..1681 -> 339-tiles track
Track generation: 990..1241 -> 251-tiles track
Track generation: 1105..1386 -> 281-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1204..1511 -> 307-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1175..1481 -> 306-tiles track
Track generation: 1137..1428 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1094..1381 -> 287-tiles track
Track generation: 1057..1327 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 990..1244 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1109..1390 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1081..1362 -> 281-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1136..1429 -> 293-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1383..1733 -> 350-tiles track
Track generation: 1205..1513 -> 308-tiles track
Track generation: 1085..1361 -> 276-tiles track
Track generation: 1117..1401 -> 284-tiles track
Track generation: 1111..1399 -> 288-tiles track
Track generation: 1089..1368 -> 279-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1040..1306 -> 266-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1170..1466 -> 296-tiles track
Track generation: 1025..1285 -> 260-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 987..1247 -> 260-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1142..1438 -> 296-tiles track
Track generation: 1057..1334 -> 277-tiles track
Track generation: 1207..1512 -> 305-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1127..1416 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1059..1329 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1140..1430 -> 290-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1136..1430 -> 294-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1253..1572 -> 319-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1269..1596 -> 327-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1104..1393 -> 289-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1089..1372 -> 283-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1372..1719 -> 347-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1083..1369 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1135..1424 -> 289-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1056..1331 -> 275-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 987..1243 -> 256-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1083..1368 -> 285-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1102..1381 -> 279-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1152..1452 -> 300-tiles track
Track generation: 1185..1486 -> 301-tiles track
Track generation: 1146..1436 -> 290-tiles track
Track generation: 1013..1270 -> 257-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1054..1330 -> 276-tiles track
Track generation: 1289..1616 -> 327-tiles track
Track generation: 1192..1500 -> 308-tiles track
Track generation: 1084..1367 -> 283-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 966..1219 -> 253-tiles track
Track generation: 1355..1698 -> 343-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1281..1608 -> 327-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 993..1252 -> 259-tiles track
Track generation: 1052..1321 -> 269-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1128..1421 -> 293-tiles track
Track generation: 1146..1436 -> 290-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1167..1462 -> 295-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1341..1680 -> 339-tiles track
Track generation: 1195..1497 -> 302-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1052..1324 -> 272-tiles track
Track generation: 1147..1443 -> 296-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1032..1287 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 940..1186 -> 246-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1076..1353 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1127..1422 -> 295-tiles track
Track generation: 1162..1464 -> 302-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1116..1406 -> 290-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1126..1421 -> 295-tiles track
Track generation: 960..1202 -> 242-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1121..1408 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1245..1561 -> 316-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1049..1319 -> 270-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1133..1423 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1168..1471 -> 303-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1102..1390 -> 288-tiles track
Track generation: 1004..1269 -> 265-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 867..1095 -> 228-tiles track
Track generation: 1033..1295 -> 262-tiles track
Track generation: 994..1254 -> 260-tiles track
Track generation: 1015..1276 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 986..1241 -> 255-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1018..1284 -> 266-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1084..1362 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1123..1415 -> 292-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1093..1377 -> 284-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1220..1533 -> 313-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1064..1342 -> 278-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1009..1275 -> 266-tiles track
Track generation: 1038..1304 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1063..1335 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1348..1699 -> 351-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1319..1649 -> 330-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1096..1373 -> 277-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1250..1566 -> 316-tiles track
Track generation: 1223..1540 -> 317-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1166..1451 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1052..1320 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1031..1296 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1031..1296 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1025..1293 -> 268-tiles track
Track generation: 1295..1622 -> 327-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1059..1331 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1265..1593 -> 328-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1046..1318 -> 272-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1316..1650 -> 334-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1050..1320 -> 270-tiles track
Track generation: 1242..1557 -> 315-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 912..1147 -> 235-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1167..1462 -> 295-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 997..1250 -> 253-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1036..1298 -> 262-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1035..1303 -> 268-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 985..1235 -> 250-tiles track
Track generation: 1141..1435 -> 294-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1133..1422 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1058..1327 -> 269-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1212..1526 -> 314-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1008..1272 -> 264-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1124..1416 -> 292-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1008..1272 -> 264-tiles track
Track generation: 1037..1304 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1141..1432 -> 291-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1204..1508 -> 304-tiles track
Track generation: 952..1201 -> 249-tiles track
Track generation: 1033..1294 -> 261-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1056..1327 -> 271-tiles track
Track generation: 984..1239 -> 255-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1083..1368 -> 285-tiles track
Track generation: 1203..1517 -> 314-tiles track
Track generation: 1167..1461 -> 294-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1037..1306 -> 269-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1011..1275 -> 264-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1053..1329 -> 276-tiles track
Track generation: 1262..1581 -> 319-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1005..1261 -> 256-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1082..1363 -> 281-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1075..1355 -> 280-tiles track
Track generation: 1137..1427 -> 290-tiles track
Track generation: 959..1203 -> 244-tiles track
Track generation: 1033..1303 -> 270-tiles track
Track generation: 1147..1439 -> 292-tiles track
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1430..1790 -> 360-tiles track
Track generation: 1013..1276 -> 263-tiles track
Track generation: 1118..1407 -> 289-tiles track
Track generation: 1173..1478 -> 305-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1269..1593 -> 324-tiles track
Track generation: 1003..1298 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1110..1394 -> 284-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1078..1351 -> 273-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1118..1401 -> 283-tiles track
Track generation: 1128..1409 -> 281-tiles track
Track generation: 1057..1334 -> 277-tiles track
Track generation: 1239..1561 -> 322-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1071..1344 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1408..1764 -> 356-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1125..1412 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1406..1762 -> 356-tiles track
Track generation: 1189..1491 -> 302-tiles track
Track generation: 1054..1326 -> 272-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1048..1316 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 927..1167 -> 240-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1202..1516 -> 314-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1230..1541 -> 311-tiles track
Track generation: 1072..1346 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1210..1524 -> 314-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1109..1391 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1005..1265 -> 260-tiles track
Track generation: 1161..1461 -> 300-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 995..1253 -> 258-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 957..1207 -> 250-tiles track
Track generation: 1287..1618 -> 331-tiles track
Track generation: 1088..1367 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1108..1394 -> 286-tiles track
Track generation: 1143..1437 -> 294-tiles track
Track generation: 1081..1363 -> 282-tiles track
Track generation: 1201..1515 -> 314-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1419..1778 -> 359-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1191..1502 -> 311-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1032..1298 -> 266-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1204..1506 -> 302-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1141..1431 -> 290-tiles track
Track generation: 1114..1400 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1311..1642 -> 331-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1067..1344 -> 277-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1185..1493 -> 308-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1147..1447 -> 300-tiles track
