Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1175..1472 -> 297-tiles track
Track generation: 1229..1549 -> 320-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1085..1369 -> 284-tiles track
Track generation: 1151..1449 -> 298-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1033..1300 -> 267-tiles track
Track generation: 1085..1367 -> 282-tiles track
Track generation: 1047..1322 -> 275-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1148..1441 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1141..1440 -> 299-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1054..1324 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 981..1239 -> 258-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 955..1206 -> 251-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1245..1558 -> 313-tiles track
Track generation: 1002..1263 -> 261-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1091..1375 -> 284-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1445..1810 -> 365-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1121..1412 -> 291-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1313..1646 -> 333-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1018..1282 -> 264-tiles track
Track generation: 964..1216 -> 252-tiles track
Track generation: 982..1231 -> 249-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 977..1225 -> 248-tiles track
Track generation: 1063..1338 -> 275-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 1339..1678 -> 339-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 988..1248 -> 260-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1084..1360 -> 276-tiles track
Track generation: 1075..1354 -> 279-tiles track
Track generation: 1013..1278 -> 265-tiles track
Track generation: 1160..1462 -> 302-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1149..1441 -> 292-tiles track
Track generation: 1013..1274 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1026..1291 -> 265-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1002..1264 -> 262-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1071..1349 -> 278-tiles track
Track generation: 1120..1405 -> 285-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1360..1704 -> 344-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1121..1411 -> 290-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1290..1616 -> 326-tiles track
Track generation: 1108..1390 -> 282-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1125..1417 -> 292-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1256..1573 -> 317-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1145..1436 -> 291-tiles track
Track generation: 1012..1271 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1134..1425 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1052..1323 -> 271-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 912..1147 -> 235-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1095..1373 -> 278-tiles track
Track generation: 974..1225 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1231..1549 -> 318-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1187..1489 -> 302-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1062..1331 -> 269-tiles track
Track generation: 971..1218 -> 247-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1152..1445 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1230..1546 -> 316-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1207..1516 -> 309-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 978..1226 -> 248-tiles track
Track generation: 1211..1525 -> 314-tiles track
Track generation: 956..1203 -> 247-tiles track
Track generation: 1144..1444 -> 300-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1049..1322 -> 273-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1106..1381 -> 275-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1287..1623 -> 336-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1334..1671 -> 337-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1040..1303 -> 263-tiles track
Track generation: 1170..1468 -> 298-tiles track
Track generation: 1122..1409 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1484..1859 -> 375-tiles track
Track generation: 1062..1337 -> 275-tiles track
Track generation: 957..1206 -> 249-tiles track
Track generation: 1032..1297 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1165..1467 -> 302-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 999..1256 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1278..1601 -> 323-tiles track
Track generation: 1027..1292 -> 265-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1181..1490 -> 309-tiles track
Track generation: 1387..1739 -> 352-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 978..1230 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1020..1287 -> 267-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 934..1177 -> 243-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1109..1395 -> 286-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1044..1316 -> 272-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1062..1341 -> 279-tiles track
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1125..1419 -> 294-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1090..1366 -> 276-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 948..1198 -> 250-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1180..1480 -> 300-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1128..1415 -> 287-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1010..1275 -> 265-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1238..1560 -> 322-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 918..1158 -> 240-tiles track
Track generation: 1023..1287 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1129..1422 -> 293-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1156..1459 -> 303-tiles track
Track generation: 1080..1359 -> 279-tiles track
Track generation: 1144..1443 -> 299-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1113..1400 -> 287-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1083..1367 -> 284-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1241..1565 -> 324-tiles track
Track generation: 1282..1607 -> 325-tiles track
Track generation: 1506..1886 -> 380-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1154..1446 -> 292-tiles track
Track generation: 1328..1667 -> 339-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1119..1404 -> 285-tiles track
Track generation: 1252..1570 -> 318-tiles track
Track generation: 1310..1644 -> 334-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1208..1521 -> 313-tiles track
Track generation: 1209..1520 -> 311-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 988..1238 -> 250-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1027..1289 -> 262-tiles track
Track generation: 944..1184 -> 240-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1092..1375 -> 283-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1137..1426 -> 289-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1313..1646 -> 333-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1096..1373 -> 277-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1169..1472 -> 303-tiles track
Track generation: 1122..1414 -> 292-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1214..1520 -> 306-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1075..1357 -> 282-tiles track
Track generation: 1147..1446 -> 299-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1190..1497 -> 307-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1090..1370 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1102..1381 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1190..1496 -> 306-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1125..1418 -> 293-tiles track
Track generation: 1179..1485 -> 306-tiles track
Track generation: 1242..1556 -> 314-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1168..1468 -> 300-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1129..1416 -> 287-tiles track
Track generation: 1023..1288 -> 265-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1154..1453 -> 299-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1031..1302 -> 271-tiles track
Track generation: 1087..1370 -> 283-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1052..1326 -> 274-tiles track
Track generation: 1018..1277 -> 259-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1171..1467 -> 296-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1309..1640 -> 331-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1116..1404 -> 288-tiles track
Track generation: 1121..1414 -> 293-tiles track
Track generation: 1137..1432 -> 295-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1042..1314 -> 272-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1189..1498 -> 309-tiles track
Track generation: 999..1253 -> 254-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1345..1685 -> 340-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1339..1680 -> 341-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1104..1391 -> 287-tiles track
Track generation: 1103..1389 -> 286-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1013..1275 -> 262-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 961..1214 -> 253-tiles track
Track generation: 1376..1724 -> 348-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1121..1408 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1026..1292 -> 266-tiles track
Track generation: 1010..1276 -> 266-tiles track
Track generation: 1316..1658 -> 342-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1253..1576 -> 323-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1217..1526 -> 309-tiles track
Track generation: 972..1226 -> 254-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1178..1482 -> 304-tiles track
Track generation: 1144..1438 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1299..1627 -> 328-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1423..1783 -> 360-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1429..1791 -> 362-tiles track
Track generation: 1132..1427 -> 295-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1043..1314 -> 271-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1049..1320 -> 271-tiles track
Track generation: 1050..1317 -> 267-tiles track
Track generation: 1066..1342 -> 276-tiles track
Track generation: 1388..1739 -> 351-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1077..1352 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1258..1577 -> 319-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1177..1484 -> 307-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 929..1167 -> 238-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1092..1373 -> 281-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1343..1687 -> 344-tiles track
Track generation: 1144..1433 -> 289-tiles track
Track generation: 943..1183 -> 240-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1147..1445 -> 298-tiles track
Track generation: 1189..1491 -> 302-tiles track
Track generation: 1135..1421 -> 286-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1452..1819 -> 367-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1123..1414 -> 291-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1011..1276 -> 265-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 967..1219 -> 252-tiles track
Track generation: 1136..1429 -> 293-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1183..1491 -> 308-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 972..1223 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1065..1336 -> 271-tiles track
Track generation: 1026..1287 -> 261-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 931..1168 -> 237-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1036..1303 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1181..1482 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1238..1551 -> 313-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1130..1416 -> 286-tiles track
Track generation: 1337..1675 -> 338-tiles track
Track generation: 1303..1634 -> 331-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1175..1480 -> 305-tiles track
Track generation: 1029..1297 -> 268-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1182..1481 -> 299-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1102..1391 -> 289-tiles track
Track generation: 1170..1476 -> 306-tiles track
Track generation: 1136..1465 -> 329-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1111..1398 -> 287-tiles track
Track generation: 918..1157 -> 239-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1070..1348 -> 278-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1082..1365 -> 283-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 942..1188 -> 246-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1216..1525 -> 309-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1058..1331 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1130..1416 -> 286-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1082..1367 -> 285-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1448..1814 -> 366-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1242..1557 -> 315-tiles track
Track generation: 888..1122 -> 234-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1334..1672 -> 338-tiles track
Track generation: 1313..1645 -> 332-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1250..1571 -> 321-tiles track
Track generation: 1146..1441 -> 295-tiles track
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1093..1378 -> 285-tiles track
Track generation: 960..1204 -> 244-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1364..1709 -> 345-tiles track
Track generation: 992..1250 -> 258-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1022..1287 -> 265-tiles track
Track generation: 1011..1275 -> 264-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1237..1551 -> 314-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1266..1586 -> 320-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 947..1195 -> 248-tiles track
Track generation: 981..1234 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1309..1640 -> 331-tiles track
Track generation: 1045..1310 -> 265-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1003..1263 -> 260-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1169..1467 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1081..1364 -> 283-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1240..1562 -> 322-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 984..1236 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1405 -> 285-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1261..1581 -> 320-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1206..1511 -> 305-tiles track
Track generation: 1107..1394 -> 287-tiles track
Track generation: 1024..1291 -> 267-tiles track
Track generation: 1206..1520 -> 314-tiles track
Track generation: 1106..1388 -> 282-tiles track
