Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1041..1306 -> 265-tiles track
Track generation: 1097..1377 -> 280-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1210..1518 -> 308-tiles track
Track generation: 975..1225 -> 250-tiles track
Track generation: 1109..1399 -> 290-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 999..1260 -> 261-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 976..1224 -> 248-tiles track
Track generation: 1046..1312 -> 266-tiles track
Track generation: 1315..1656 -> 341-tiles track
Track generation: 1371..1718 -> 347-tiles track
Track generation: 1130..1416 -> 286-tiles track
Track generation: 1054..1330 -> 276-tiles track
Track generation: 1133..1427 -> 294-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1105..1394 -> 289-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1021..1280 -> 259-tiles track
Track generation: 1127..1414 -> 287-tiles track
Track generation: 1197..1508 -> 311-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1001..1264 -> 263-tiles track
Track generation: 1174..1477 -> 303-tiles track
Track generation: 1071..1351 -> 280-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1034..1297 -> 263-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1351..1693 -> 342-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 962..1211 -> 249-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1055..1325 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1302..1631 -> 329-tiles track
Track generation: 1081..1357 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1149..1442 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1102..1386 -> 284-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1052..1329 -> 277-tiles track
Track generation: 1273..1595 -> 322-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1115..1404 -> 289-tiles track
Track generation: 1093..1378 -> 285-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1063..1341 -> 278-tiles track
Track generation: 1156..1448 -> 292-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1049..1324 -> 275-tiles track
Track generation: 1100..1382 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1034..1295 -> 261-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1053..1285 -> 232-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1087..1368 -> 281-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 987..1253 -> 266-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1064..1340 -> 276-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1292..1616 -> 324-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1036..1306 -> 270-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1086..1366 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1028..1297 -> 269-tiles track
Track generation: 1122..1416 -> 294-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1162..1465 -> 303-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1341..1681 -> 340-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1083..1325 -> 242-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1013..1274 -> 261-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1258..1577 -> 319-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1191..1492 -> 301-tiles track
Track generation: 910..1149 -> 239-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1137..1426 -> 289-tiles track
Track generation: 1107..1395 -> 288-tiles track
Track generation: 1329..1665 -> 336-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1047..1321 -> 274-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 992..1252 -> 260-tiles track
Track generation: 1079..1356 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1058..1332 -> 274-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1055..1341 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1294..1630 -> 336-tiles track
Track generation: 1151..1450 -> 299-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1112..1442 -> 330-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1093..1373 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1198..1503 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 973..1222 -> 249-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 937..1184 -> 247-tiles track
Track generation: 1131..1413 -> 282-tiles track
Track generation: 976..1232 -> 256-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1098..1380 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1278..1602 -> 324-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1363..1708 -> 345-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1435..1798 -> 363-tiles track
Track generation: 1329..1665 -> 336-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 985..1242 -> 257-tiles track
Track generation: 1064..1339 -> 275-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1303..1635 -> 332-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1042..1307 -> 265-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1155..1455 -> 300-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1069..1349 -> 280-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1162..1451 -> 289-tiles track
Track generation: 1166..1470 -> 304-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 919..1153 -> 234-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1050..1319 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1030..1291 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1204..1508 -> 304-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1118..1401 -> 283-tiles track
Track generation: 1146..1438 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1069..1342 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1070..1346 -> 276-tiles track
Track generation: 1136..1431 -> 295-tiles track
Track generation: 1370..1717 -> 347-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1189..1495 -> 306-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1081..1356 -> 275-tiles track
Track generation: 1269..1591 -> 322-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1322..1656 -> 334-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1112..1392 -> 280-tiles track
Track generation: 993..1253 -> 260-tiles track
Track generation: 1001..1257 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1093..1387 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1112..1400 -> 288-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1241..1552 -> 311-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1197..1499 -> 302-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1055..1329 -> 274-tiles track
Track generation: 1322..1657 -> 335-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1146..1443 -> 297-tiles track
Track generation: 1114..1405 -> 291-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1202..1506 -> 304-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1115..1400 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1424..1785 -> 361-tiles track
Track generation: 1132..1417 -> 285-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1201..1514 -> 313-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1368..1714 -> 346-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1202..1506 -> 304-tiles track
Track generation: 1185..1491 -> 306-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1062..1330 -> 268-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1219..1531 -> 312-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 984..1234 -> 250-tiles track
Track generation: 1355..1698 -> 343-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1132..1425 -> 293-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 971..1221 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1044..1317 -> 273-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1003..1265 -> 262-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1350..1692 -> 342-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1081..1362 -> 281-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1066..1336 -> 270-tiles track
Track generation: 1114..1403 -> 289-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1061..1335 -> 274-tiles track
Track generation: 1086..1369 -> 283-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1240..1552 -> 312-tiles track
Track generation: 1146..1440 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1104..1391 -> 287-tiles track
Track generation: 1444..1808 -> 364-tiles track
Track generation: 1133..1425 -> 292-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1102..1385 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 996..1252 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1119..1402 -> 283-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1386..1737 -> 351-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 965..1213 -> 248-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1422..1782 -> 360-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1100..1388 -> 288-tiles track
Track generation: 1126..1419 -> 293-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1388..1739 -> 351-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1073..1348 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1484..1859 -> 375-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1138..1434 -> 296-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1090..1368 -> 278-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1194..1496 -> 302-tiles track
Track generation: 1141..1435 -> 294-tiles track
Track generation: 1122..1410 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1163..1464 -> 301-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1080..1361 -> 281-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1014..1274 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1036..1298 -> 262-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1138..1436 -> 298-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1384..1744 -> 360-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1108..1394 -> 286-tiles track
Track generation: 961..1212 -> 251-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1151..1450 -> 299-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 978..1228 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1073..1350 -> 277-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1137..1429 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 987..1246 -> 259-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 973..1225 -> 252-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1131..1422 -> 291-tiles track
Track generation: 1062..1332 -> 270-tiles track
Track generation: 927..1170 -> 243-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1143..1441 -> 298-tiles track
Track generation: 1161..1456 -> 295-tiles track
Track generation: 1090..1366 -> 276-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1035..1300 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1131..1423 -> 292-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1076..1353 -> 277-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1097..1383 -> 286-tiles track
Track generation: 1154..1455 -> 301-tiles track
Track generation: 1039..1312 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1034..1301 -> 267-tiles track
Track generation: 1088..1371 -> 283-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1041..1310 -> 269-tiles track
Track generation: 1302..1632 -> 330-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 980..1236 -> 256-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1144..1432 -> 288-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 955..1198 -> 243-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1058..1328 -> 270-tiles track
Track generation: 1009..1271 -> 262-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1083..1364 -> 281-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1031..1297 -> 266-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1133..1427 -> 294-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1134..1429 -> 295-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 953..1202 -> 249-tiles track
Track generation: 1155..1453 -> 298-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1081..1365 -> 284-tiles track
Track generation: 1138..1434 -> 296-tiles track
Track generation: 1141..1433 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1175..1481 -> 306-tiles track
Track generation: 1023..1292 -> 269-tiles track
Track generation: 1107..1392 -> 285-tiles track
Track generation: 1090..1374 -> 284-tiles track
Track generation: 1013..1275 -> 262-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1083..1368 -> 285-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1097..1381 -> 284-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1107..1395 -> 288-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 890..1122 -> 232-tiles track
Track generation: 1066..1336 -> 270-tiles track
Track generation: 1171..1476 -> 305-tiles track
Track generation: 1079..1359 -> 280-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1246..1561 -> 315-tiles track
Track generation: 1103..1384 -> 281-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1306..1637 -> 331-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1103..1391 -> 288-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1019..1286 -> 267-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1297..1626 -> 329-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1081..1359 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1096..1378 -> 282-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 967..1218 -> 251-tiles track
Track generation: 1121..1412 -> 291-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1265..1589 -> 324-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 936..1181 -> 245-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1007..1272 -> 265-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1424..1784 -> 360-tiles track
Track generation: 1368..1722 -> 354-tiles track
Track generation: 1158..1457 -> 299-tiles track
Track generation: 1157..1460 -> 303-tiles track
Track generation: 1347..1697 -> 350-tiles track
Track generation: 1358..1702 -> 344-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1110..1394 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1146..1445 -> 299-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1110..1400 -> 290-tiles track
Track generation: 1325..1660 -> 335-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1175..1481 -> 306-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1081..1363 -> 282-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1099..1387 -> 288-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1004..1263 -> 259-tiles track
Track generation: 1003..1263 -> 260-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1082..1363 -> 281-tiles track
Track generation: 1072..1351 -> 279-tiles track
Track generation: 1397..1749 -> 352-tiles track
Track generation: 1186..1496 -> 310-tiles track
Track generation: 1296..1626 -> 330-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1041..1308 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1114..1405 -> 291-tiles track
Track generation: 1205..1510 -> 305-tiles track
