Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1162..1452 -> 290-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1110..1398 -> 288-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1152..1452 -> 300-tiles track
Track generation: 1010..1271 -> 261-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1187..1491 -> 304-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1130..1416 -> 286-tiles track
Track generation: 1133..1422 -> 289-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1249..1574 -> 325-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1162..1465 -> 303-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1134..1430 -> 296-tiles track
Track generation: 1153..1446 -> 293-tiles track
Track generation: 1294..1622 -> 328-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1188..1498 -> 310-tiles track
Track generation: 1054..1321 -> 267-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1213..1530 -> 317-tiles track
Track generation: 1055..1326 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1092..1370 -> 278-tiles track
Track generation: 1251..1567 -> 316-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1408..1764 -> 356-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1046..1311 -> 265-tiles track
Track generation: 1286..1612 -> 326-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1188..1495 -> 307-tiles track
Track generation: 1293..1621 -> 328-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1093..1369 -> 276-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1341..1680 -> 339-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1066..1344 -> 278-tiles track
Track generation: 1323..1666 -> 343-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1090..1366 -> 276-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1228..1540 -> 312-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1183..1527 -> 344-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1342..1682 -> 340-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1330..1666 -> 336-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1101..1388 -> 287-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1240..1559 -> 319-tiles track
Track generation: 1048..1322 -> 274-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1117..1405 -> 288-tiles track
Track generation: 1070..1342 -> 272-tiles track
Track generation: 1000..1256 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1092..1368 -> 276-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1075..1355 -> 280-tiles track
Track generation: 1120..1405 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1045..1318 -> 273-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1093..1376 -> 283-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1180..1481 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1303..1632 -> 329-tiles track
Track generation: 1193..1494 -> 301-tiles track
Track generation: 1006..1261 -> 255-tiles track
Track generation: 1016..1280 -> 264-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1007..1268 -> 261-tiles track
Track generation: 1056..1332 -> 276-tiles track
Track generation: 1178..1476 -> 298-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1043..1313 -> 270-tiles track
Track generation: 1022..1282 -> 260-tiles track
Track generation: 1135..1431 -> 296-tiles track
Track generation: 1035..1305 -> 270-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1070..1342 -> 272-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1175..1481 -> 306-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1146..1446 -> 300-tiles track
Track generation: 1201..1506 -> 305-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1296..1625 -> 329-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1037..1305 -> 268-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1062..1339 -> 277-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1206..1514 -> 308-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1127..1419 -> 292-tiles track
Track generation: 1196..1500 -> 304-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1109..1400 -> 291-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1157..1452 -> 295-tiles track
Track generation: 1109..1395 -> 286-tiles track
Track generation: 1317..1651 -> 334-tiles track
Track generation: 1036..1305 -> 269-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1150..1449 -> 299-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1118..1401 -> 283-tiles track
Track generation: 975..1223 -> 248-tiles track
Track generation: 1199..1494 -> 295-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1061..1333 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1134..1424 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1305..1635 -> 330-tiles track
Track generation: 1134..1430 -> 296-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1254..1569 -> 315-tiles track
Track generation: 1036..1306 -> 270-tiles track
Track generation: 1129..1419 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1070..1344 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1150..1450 -> 300-tiles track
Track generation: 1220..1533 -> 313-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 986..1236 -> 250-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1281..1612 -> 331-tiles track
Track generation: 1080..1361 -> 281-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1038..1302 -> 264-tiles track
Track generation: 1202..1509 -> 307-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1147..1438 -> 291-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1113..1402 -> 289-tiles track
Track generation: 1190..1498 -> 308-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1213..1527 -> 314-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1164..1469 -> 305-tiles track
Track generation: 1213..1525 -> 312-tiles track
Track generation: 1018..1279 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1139..1434 -> 295-tiles track
Track generation: 1012..1272 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1052..1325 -> 273-tiles track
Track generation: 919..1159 -> 240-tiles track
Track generation: 1161..1464 -> 303-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1073..1352 -> 279-tiles track
Track generation: 1148..1448 -> 300-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1247..1566 -> 319-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1113..1400 -> 287-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1225..1536 -> 311-tiles track
Track generation: 1270..1592 -> 322-tiles track
Track generation: 1098..1376 -> 278-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1360..1704 -> 344-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1274..1596 -> 322-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 989..1245 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1063..1340 -> 277-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1305..1637 -> 332-tiles track
Track generation: 1040..1307 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1075..1350 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1198..1509 -> 311-tiles track
Track generation: 1142..1432 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1028..1293 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1133..1421 -> 288-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1120..1408 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1082..1366 -> 284-tiles track
Track generation: 1052..1324 -> 272-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1092..1376 -> 284-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 959..1206 -> 247-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1051..1320 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1074..1346 -> 272-tiles track
Track generation: 1280..1603 -> 323-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1059..1336 -> 277-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1213..1530 -> 317-tiles track
Track generation: 1023..1290 -> 267-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1174..1482 -> 308-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1065..1343 -> 278-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1244..1565 -> 321-tiles track
Track generation: 1107..1387 -> 280-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1170..1470 -> 300-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1053..1322 -> 269-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1282..1607 -> 325-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1119..1402 -> 283-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1341..1680 -> 339-tiles track
Track generation: 1025..1291 -> 266-tiles track
Track generation: 1174..1478 -> 304-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1353..1695 -> 342-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1149..1441 -> 292-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1120..1414 -> 294-tiles track
Track generation: 1096..1375 -> 279-tiles track
Track generation: 1022..1289 -> 267-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1215..1531 -> 316-tiles track
Track generation: 1167..1462 -> 295-tiles track
Track generation: 1080..1360 -> 280-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1149..1446 -> 297-tiles track
Track generation: 1168..1473 -> 305-tiles track
Track generation: 1038..1309 -> 271-tiles track
Track generation: 1207..1509 -> 302-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1105..1389 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1074..1352 -> 278-tiles track
Track generation: 1021..1280 -> 259-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1113..1404 -> 291-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 963..1214 -> 251-tiles track
Track generation: 1444..1809 -> 365-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1341..1681 -> 340-tiles track
Track generation: 1038..1301 -> 263-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1033..1298 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1028..1297 -> 269-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1072..1352 -> 280-tiles track
Track generation: 1064..1336 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1065..1345 -> 280-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1255..1583 -> 328-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1163..1457 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1430..1792 -> 362-tiles track
Track generation: 1201..1506 -> 305-tiles track
Track generation: 1418..1776 -> 358-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1068..1347 -> 279-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1108..1391 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1172..1477 -> 305-tiles track
Track generation: 1281..1614 -> 333-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1090..1366 -> 276-tiles track
Track generation: 1300..1628 -> 328-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1235..1556 -> 321-tiles track
Track generation: 1059..1329 -> 270-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1173..1471 -> 298-tiles track
Track generation: 1068..1341 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1122..1410 -> 288-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1150..1450 -> 300-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 984..1237 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1142..1438 -> 296-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1209..1519 -> 310-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1152..1458 -> 306-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1098..1382 -> 284-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1305..1641 -> 336-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 917..1150 -> 233-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1282..1607 -> 325-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1313..1645 -> 332-tiles track
Track generation: 1118..1401 -> 283-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1036..1307 -> 271-tiles track
Track generation: 1193..1494 -> 301-tiles track
Track generation: 1160..1463 -> 303-tiles track
Track generation: 1034..1302 -> 268-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1186..1493 -> 307-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 977..1232 -> 255-tiles track
Track generation: 1095..1374 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1388..1739 -> 351-tiles track
Track generation: 1100..1386 -> 286-tiles track
Track generation: 1237..1551 -> 314-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1258..1583 -> 325-tiles track
Track generation: 1025..1292 -> 267-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1189..1496 -> 307-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1210..1523 -> 313-tiles track
Track generation: 1173..1477 -> 304-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1180..1488 -> 308-tiles track
Track generation: 1078..1351 -> 273-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1331..1667 -> 336-tiles track
Track generation: 1118..1410 -> 292-tiles track
Track generation: 1147..1443 -> 296-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1020..1284 -> 264-tiles track
Track generation: 1187..1493 -> 306-tiles track
Track generation: 1129..1416 -> 287-tiles track
Track generation: 1182..1486 -> 304-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1201..1506 -> 305-tiles track
Track generation: 1357..1701 -> 344-tiles track
Track generation: 1204..1510 -> 306-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1070..1342 -> 272-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1046..1311 -> 265-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1119..1412 -> 293-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1142..1429 -> 287-tiles track
Track generation: 1018..1282 -> 264-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1113..1397 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1176..1480 -> 304-tiles track
Track generation: 1260..1585 -> 325-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1157..1457 -> 300-tiles track
Track generation: 1036..1303 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1235..1557 -> 322-tiles track
Track generation: 1444..1813 -> 369-tiles track
Track generation: 1093..1374 -> 281-tiles track
Track generation: 1128..1424 -> 296-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1070..1349 -> 279-tiles track
Track generation: 1238..1562 -> 324-tiles track
Track generation: 1079..1362 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1333..1673 -> 340-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1192..1503 -> 311-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1005..1260 -> 255-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1066..1338 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1000..1258 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1022..1288 -> 266-tiles track
Track generation: 1021..1282 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1097..1380 -> 283-tiles track
Track generation: 1025..1289 -> 264-tiles track
