Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1067..1346 -> 279-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1065..1343 -> 278-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1009..1265 -> 256-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1098..1384 -> 286-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1082..1359 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1339..1678 -> 339-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 964..1217 -> 253-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1063..1340 -> 277-tiles track
Track generation: 1235..1554 -> 319-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1063..1337 -> 274-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1060..1337 -> 277-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1071..1352 -> 281-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1026..1289 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1325..1660 -> 335-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1061..1331 -> 270-tiles track
Track generation: 1070..1348 -> 278-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1122..1406 -> 284-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1030..1292 -> 262-tiles track
Track generation: 1001..1259 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1063..1339 -> 276-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1264..1586 -> 322-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1181..1481 -> 300-tiles track
Track generation: 1177..1476 -> 299-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1440..1804 -> 364-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 969..1215 -> 246-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1219..1533 -> 314-tiles track
Track generation: 1200..1510 -> 310-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1136..1431 -> 295-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1013..1280 -> 267-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1102..1381 -> 279-tiles track
Track generation: 980..1229 -> 249-tiles track
Track generation: 1196..1508 -> 312-tiles track
Track generation: 1126..1419 -> 293-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1344..1692 -> 348-tiles track
Track generation: 1102..1392 -> 290-tiles track
Track generation: 1090..1366 -> 276-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1104..1393 -> 289-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 866..1091 -> 225-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1165..1462 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 884..1116 -> 232-tiles track
Track generation: 1381..1731 -> 350-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1114..1405 -> 291-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1029..1290 -> 261-tiles track
Track generation: 1100..1381 -> 281-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1246..1562 -> 316-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1262..1588 -> 326-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 996..1257 -> 261-tiles track
Track generation: 1060..1337 -> 277-tiles track
Track generation: 1368..1714 -> 346-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 951..1203 -> 252-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1098..1381 -> 283-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1123..1416 -> 293-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1127..1420 -> 293-tiles track
Track generation: 1122..1408 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1121..1412 -> 291-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1113..1397 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1068..1341 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1154..1466 -> 312-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1133..1426 -> 293-tiles track
Track generation: 1314..1647 -> 333-tiles track
Track generation: 1053..1323 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1242..1557 -> 315-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1102..1388 -> 286-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 885..1113 -> 228-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1255..1572 -> 317-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1175..1482 -> 307-tiles track
Track generation: 1163..1461 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1034..1303 -> 269-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1086..1361 -> 275-tiles track
Track generation: 1061..1333 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1127..1400 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1033..1300 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1170..1476 -> 306-tiles track
Track generation: 1045..1316 -> 271-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 862..1085 -> 223-tiles track
Track generation: 1356..1704 -> 348-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1055..1328 -> 273-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1186..1498 -> 312-tiles track
Track generation: 1460..1829 -> 369-tiles track
Track generation: 1052..1329 -> 277-tiles track
Track generation: 1138..1434 -> 296-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1127..1421 -> 294-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1181..1481 -> 300-tiles track
Track generation: 1353..1695 -> 342-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1372..1719 -> 347-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1069..1342 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1067..1348 -> 281-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1272..1602 -> 330-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1009..1272 -> 263-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1157..1451 -> 294-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 991..1244 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1166..1469 -> 303-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1115..1408 -> 293-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1021..1284 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1099..1384 -> 285-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1337..1675 -> 338-tiles track
Track generation: 1258..1576 -> 318-tiles track
Track generation: 1113..1403 -> 290-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1143..1435 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1218..1535 -> 317-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1055..1322 -> 267-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1062..1336 -> 274-tiles track
Track generation: 1193..1496 -> 303-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1002..1261 -> 259-tiles track
Track generation: 1153..1453 -> 300-tiles track
Track generation: 1069..1343 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1127..1419 -> 292-tiles track
Track generation: 1157..1451 -> 294-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1106..1391 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1297..1634 -> 337-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1189..1500 -> 311-tiles track
Track generation: 1105..1392 -> 287-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1179..1477 -> 298-tiles track
Track generation: 1384..1733 -> 349-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1107..1392 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1259..1585 -> 326-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1165..1467 -> 302-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1205..1511 -> 306-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1224..1533 -> 309-tiles track
Track generation: 997..1252 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1136..1425 -> 289-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 953..1204 -> 251-tiles track
Track generation: 1134..1429 -> 295-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1290..1619 -> 329-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1157..1456 -> 299-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1074..1356 -> 282-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1142..1436 -> 294-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1230..1548 -> 318-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1072..1343 -> 271-tiles track
Track generation: 1034..1302 -> 268-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1173..1471 -> 298-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1065..1338 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1118..1409 -> 291-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1063..1342 -> 279-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1055..1325 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1302..1631 -> 329-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1220..1535 -> 315-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1121..1400 -> 279-tiles track
Track generation: 1131..1426 -> 295-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1088..1368 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1142..1438 -> 296-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1067..1345 -> 278-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1343..1683 -> 340-tiles track
Track generation: 1074..1349 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1237..1552 -> 315-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1091..1376 -> 285-tiles track
Track generation: 1028..1297 -> 269-tiles track
Track generation: 1118..1403 -> 285-tiles track
Track generation: 1283..1607 -> 324-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1195..1504 -> 309-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1048..1316 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 979..1236 -> 257-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 994..1258 -> 264-tiles track
Track generation: 1194..1496 -> 302-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1149..1448 -> 299-tiles track
Track generation: 1374..1726 -> 352-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1054..1328 -> 274-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1125..1415 -> 290-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1019..1282 -> 263-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1165..1461 -> 296-tiles track
Track generation: 1313..1645 -> 332-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1034..1304 -> 270-tiles track
Track generation: 1020..1287 -> 267-tiles track
Track generation: 1038..1295 -> 257-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1075..1350 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1084..1364 -> 280-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1296..1633 -> 337-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1333..1670 -> 337-tiles track
Track generation: 1104..1391 -> 287-tiles track
Track generation: 1145..1434 -> 289-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1369..1715 -> 346-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1067..1343 -> 276-tiles track
Track generation: 1140..1432 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1233..1545 -> 312-tiles track
Track generation: 981..1236 -> 255-tiles track
Track generation: 1044..1317 -> 273-tiles track
Track generation: 1069..1351 -> 282-tiles track
Track generation: 1140..1434 -> 294-tiles track
Track generation: 929..1172 -> 243-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1045..1319 -> 274-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1282..1606 -> 324-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1130..1416 -> 286-tiles track
Track generation: 1176..1483 -> 307-tiles track
Track generation: 1114..1399 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1169..1475 -> 306-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1131..1427 -> 296-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1159..1457 -> 298-tiles track
Track generation: 1117..1407 -> 290-tiles track
Track generation: 1117..1408 -> 291-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1149..1444 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1029..1296 -> 267-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1347..1689 -> 342-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1163..1465 -> 302-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1025..1285 -> 260-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 951..1197 -> 246-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1128..1420 -> 292-tiles track
Track generation: 1233..1551 -> 318-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1172..1476 -> 304-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1081..1361 -> 280-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1365..1710 -> 345-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1080..1359 -> 279-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1208..1513 -> 305-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1087..1359 -> 272-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1274..1597 -> 323-tiles track
Track generation: 935..1174 -> 239-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1042..1315 -> 273-tiles track
Track generation: 1234..1554 -> 320-tiles track
Track generation: 1016..1281 -> 265-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1238..1558 -> 320-tiles track
Track generation: 1004..1263 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1109..1431 -> 322-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1167..1469 -> 302-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1038..1307 -> 269-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1079..1355 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1215..1523 -> 308-tiles track
Track generation: 958..1202 -> 244-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1109..1392 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1090..1372 -> 282-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1042..1309 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1114..1391 -> 277-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1012..1276 -> 264-tiles track
Track generation: 1300..1628 -> 328-tiles track
Track generation: 1103..1387 -> 284-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 940..1185 -> 245-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1175..1476 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1309..1640 -> 331-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1237..1560 -> 323-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1093..1371 -> 278-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1244..1560 -> 316-tiles track
Track generation: 1121..1406 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1042..1312 -> 270-tiles track
Track generation: 991..1243 -> 252-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1089..1374 -> 285-tiles track
Track generation: 958..1206 -> 248-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 994..1251 -> 257-tiles track
Track generation: 992..1246 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1480..1854 -> 374-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1195..1498 -> 303-tiles track
