Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1210..1525 -> 315-tiles track
Track generation: 1419..1778 -> 359-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 963..1212 -> 249-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1056..1327 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 992..1244 -> 252-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1006..1264 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1067..1344 -> 277-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1176..1484 -> 308-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1273..1604 -> 331-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1161..1485 -> 324-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1017..1275 -> 258-tiles track
Track generation: 1117..1401 -> 284-tiles track
Track generation: 1058..1326 -> 268-tiles track
Track generation: 1302..1631 -> 329-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1261..1581 -> 320-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 964..1218 -> 254-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1059..1330 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1046..1311 -> 265-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1268..1598 -> 330-tiles track
Track generation: 1072..1345 -> 273-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1045..1315 -> 270-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1049..1321 -> 272-tiles track
Track generation: 1379..1728 -> 349-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 994..1252 -> 258-tiles track
Track generation: 1241..1565 -> 324-tiles track
Track generation: 997..1250 -> 253-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1018..1284 -> 266-tiles track
Track generation: 1191..1492 -> 301-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1070..1341 -> 271-tiles track
Track generation: 962..1214 -> 252-tiles track
Track generation: 1158..1459 -> 301-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1146..1445 -> 299-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1102..1384 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1284..1610 -> 326-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 976..1227 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1246..1562 -> 316-tiles track
Track generation: 1166..1465 -> 299-tiles track
Track generation: 1114..1405 -> 291-tiles track
Track generation: 1109..1396 -> 287-tiles track
Track generation: 980..1235 -> 255-tiles track
Track generation: 1059..1332 -> 273-tiles track
Track generation: 1070..1348 -> 278-tiles track
Track generation: 992..1244 -> 252-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1218..1534 -> 316-tiles track
Track generation: 1043..1311 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1072..1347 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1025..1288 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1244..1559 -> 315-tiles track
Track generation: 960..1204 -> 244-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 911..1149 -> 238-tiles track
Track generation: 1192..1499 -> 307-tiles track
Track generation: 1054..1325 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1195..1500 -> 305-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 965..1218 -> 253-tiles track
Track generation: 1042..1314 -> 272-tiles track
Track generation: 1149..1446 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1061..1332 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1080..1364 -> 284-tiles track
Track generation: 1181..1487 -> 306-tiles track
Track generation: 1076..1338 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 965..1210 -> 245-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1228..1538 -> 310-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1380..1730 -> 350-tiles track
Track generation: 1013..1270 -> 257-tiles track
Track generation: 1073..1347 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1188..1479 -> 291-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1151..1446 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1085..1359 -> 274-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1034..1297 -> 263-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1196..1498 -> 302-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1094..1376 -> 282-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1206..1513 -> 307-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1012..1274 -> 262-tiles track
Track generation: 931..1172 -> 241-tiles track
Track generation: 1015..1275 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1218..1525 -> 307-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1022..1291 -> 269-tiles track
Track generation: 965..1218 -> 253-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1130..1423 -> 293-tiles track
Track generation: 1055..1320 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1081..1357 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1174..1475 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1157..1457 -> 300-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1043..1315 -> 272-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1055..1327 -> 272-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1091..1369 -> 278-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1170..1466 -> 296-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1230..1541 -> 311-tiles track
Track generation: 1099..1387 -> 288-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1399..1754 -> 355-tiles track
Track generation: 983..1233 -> 250-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1026..1286 -> 260-tiles track
Track generation: 1217..1523 -> 306-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1010..1270 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1095..1380 -> 285-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1050..1317 -> 267-tiles track
Track generation: 1092..1377 -> 285-tiles track
Track generation: 1052..1327 -> 275-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1119..1411 -> 292-tiles track
Track generation: 1038..1307 -> 269-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1257..1582 -> 325-tiles track
Track generation: 1093..1375 -> 282-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1040..1308 -> 268-tiles track
Track generation: 1128..1413 -> 285-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1115..1405 -> 290-tiles track
Track generation: 1158..1459 -> 301-tiles track
Track generation: 1273..1595 -> 322-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1029..1293 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1133..1427 -> 294-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1158..1457 -> 299-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1144..1443 -> 299-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1279..1608 -> 329-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1251..1569 -> 318-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1038..1302 -> 264-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 983..1233 -> 250-tiles track
Track generation: 1059..1332 -> 273-tiles track
Track generation: 1351..1693 -> 342-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1129..1425 -> 296-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1175..1474 -> 299-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1128..1422 -> 294-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 954..1205 -> 251-tiles track
Track generation: 1151..1444 -> 293-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1027..1291 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1092..1376 -> 284-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1141..1436 -> 295-tiles track
Track generation: 1085..1363 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 956..1199 -> 243-tiles track
Track generation: 1019..1282 -> 263-tiles track
Track generation: 980..1229 -> 249-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1162..1467 -> 305-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1221..1528 -> 307-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 980..1237 -> 257-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1261..1578 -> 317-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1022..1286 -> 264-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 976..1224 -> 248-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 984..1239 -> 255-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 977..1231 -> 254-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1139..1436 -> 297-tiles track
Track generation: 1185..1483 -> 298-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1118..1401 -> 283-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 992..1250 -> 258-tiles track
Track generation: 1077..1358 -> 281-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1261..1590 -> 329-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1145..1442 -> 297-tiles track
Track generation: 1012..1274 -> 262-tiles track
Track generation: 1050..1325 -> 275-tiles track
Track generation: 1341..1690 -> 349-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1076..1352 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1156..1450 -> 294-tiles track
Track generation: 1056..1331 -> 275-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 915..1156 -> 241-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1099..1387 -> 288-tiles track
Track generation: 1032..1295 -> 263-tiles track
Track generation: 1152..1450 -> 298-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1214..1523 -> 309-tiles track
Track generation: 1324..1664 -> 340-tiles track
Track generation: 1313..1653 -> 340-tiles track
Track generation: 1170..1475 -> 305-tiles track
Track generation: 1063..1339 -> 276-tiles track
Track generation: 1206..1511 -> 305-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1066..1318 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1088..1370 -> 282-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1125..1414 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1342..1692 -> 350-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1116..1406 -> 290-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1144..1435 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1428..1789 -> 361-tiles track
Track generation: 1108..1397 -> 289-tiles track
Track generation: 1253..1572 -> 319-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1009..1265 -> 256-tiles track
Track generation: 1019..1285 -> 266-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1123..1413 -> 290-tiles track
Track generation: 1303..1632 -> 329-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1136..1432 -> 296-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1039..1308 -> 269-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 972..1219 -> 247-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1027..1292 -> 265-tiles track
Track generation: 1169..1474 -> 305-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1033..1295 -> 262-tiles track
Track generation: 997..1255 -> 258-tiles track
Track generation: 1077..1354 -> 277-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1234..1546 -> 312-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 938..1183 -> 245-tiles track
Track generation: 1254..1581 -> 327-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1278..1602 -> 324-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1388..1742 -> 354-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1255..1574 -> 319-tiles track
Track generation: 1313..1645 -> 332-tiles track
Track generation: 1051..1319 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1018..1276 -> 258-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1169..1466 -> 297-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 981..1230 -> 249-tiles track
Track generation: 1073..1351 -> 278-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1083..1366 -> 283-tiles track
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1136..1432 -> 296-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1362..1706 -> 344-tiles track
Track generation: 1407..1763 -> 356-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1165..1471 -> 306-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1161..1462 -> 301-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1006..1264 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 922..1164 -> 242-tiles track
Track generation: 942..1186 -> 244-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1347..1687 -> 340-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1042..1307 -> 265-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1024..1287 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1140..1432 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1058..1330 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1152..1450 -> 298-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1162..1460 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 994..1247 -> 253-tiles track
Track generation: 1160..1453 -> 293-tiles track
Track generation: 964..1214 -> 250-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1014..1272 -> 258-tiles track
Track generation: 1234..1545 -> 311-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1355..1697 -> 342-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1028..1297 -> 269-tiles track
Track generation: 1137..1431 -> 294-tiles track
Track generation: 1051..1319 -> 268-tiles track
Track generation: 1011..1273 -> 262-tiles track
Track generation: 1104..1392 -> 288-tiles track
Track generation: 1030..1294 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1153..1451 -> 298-tiles track
Track generation: 1192..1503 -> 311-tiles track
Track generation: 964..1215 -> 251-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 987..1241 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1205..1515 -> 310-tiles track
Track generation: 1036..1306 -> 270-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1059..1329 -> 270-tiles track
Track generation: 947..1188 -> 241-tiles track
Track generation: 984..1242 -> 258-tiles track
Track generation: 1257..1583 -> 326-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1066..1342 -> 276-tiles track
Track generation: 1132..1426 -> 294-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1000..1263 -> 263-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1147..1444 -> 297-tiles track
Track generation: 1012..1275 -> 263-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1212..1525 -> 313-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 919..1156 -> 237-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1067..1345 -> 278-tiles track
Track generation: 1389..1740 -> 351-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1115..1406 -> 291-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1062..1338 -> 276-tiles track
Track generation: 1092..1373 -> 281-tiles track
Track generation: 1145..1440 -> 295-tiles track
Track generation: 1293..1621 -> 328-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1164..1458 -> 294-tiles track
Track generation: 1245..1561 -> 316-tiles track
Track generation: 1105..1386 -> 281-tiles track
Track generation: 1064..1340 -> 276-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1149..1442 -> 293-tiles track
Track generation: 1307..1642 -> 335-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1114..1405 -> 291-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1174..1478 -> 304-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1191..1492 -> 301-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1240..1554 -> 314-tiles track
