Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1223..1538 -> 315-tiles track
Track generation: 1070..1341 -> 271-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1029..1290 -> 261-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1086..1369 -> 283-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1014..1274 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1144..1438 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 934..1177 -> 243-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1138..1435 -> 297-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1144..1444 -> 300-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 992..1244 -> 252-tiles track
Track generation: 1058..1337 -> 279-tiles track
Track generation: 1206..1515 -> 309-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1432 -> 289-tiles track
Track generation: 1189..1493 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1006..1262 -> 256-tiles track
Track generation: 1081..1356 -> 275-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1173..1478 -> 305-tiles track
Track generation: 1044..1315 -> 271-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1146..1436 -> 290-tiles track
Track generation: 1146..1436 -> 290-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 970..1224 -> 254-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1038..1309 -> 271-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1135..1422 -> 287-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 985..1243 -> 258-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1364..1715 -> 351-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1169..1474 -> 305-tiles track
Track generation: 1276..1608 -> 332-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1232..1546 -> 314-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1038..1309 -> 271-tiles track
Track generation: 1219..1535 -> 316-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1010..1275 -> 265-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1100..1383 -> 283-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1111..1400 -> 289-tiles track
Track generation: 1088..1372 -> 284-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1077..1356 -> 279-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1160..1456 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1262..1581 -> 319-tiles track
Track generation: 1007..1267 -> 260-tiles track
Track generation: 1271..1595 -> 324-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1164..1458 -> 294-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1162..1464 -> 302-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1116..1404 -> 288-tiles track
Track generation: 991..1244 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1246..1564 -> 318-tiles track
Track generation: 1054..1320 -> 266-tiles track
Track generation: 993..1251 -> 258-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1170..1470 -> 300-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1022..1288 -> 266-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1175..1480 -> 305-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1148..1435 -> 287-tiles track
Track generation: 1349..1691 -> 342-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1232..1552 -> 320-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1311..1641 -> 330-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1128..1419 -> 291-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1169..1466 -> 297-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1091..1372 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1184..1489 -> 305-tiles track
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1050..1321 -> 271-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1068..1343 -> 275-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1015..1277 -> 262-tiles track
Track generation: 1006..1269 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1117..1401 -> 284-tiles track
Track generation: 1041..1341 -> 300-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1029..1297 -> 268-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1102..1381 -> 279-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1146..1444 -> 298-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1335..1671 -> 336-tiles track
Track generation: 987..1241 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1106..1392 -> 286-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1118..1409 -> 291-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1263..1586 -> 323-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1045..1310 -> 265-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1122..1416 -> 294-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1290..1617 -> 327-tiles track
Track generation: 1170..1474 -> 304-tiles track
Track generation: 1077..1360 -> 283-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1575..1973 -> 398-tiles track
Track generation: 1098..1381 -> 283-tiles track
Track generation: 1043..1311 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1229..1540 -> 311-tiles track
Track generation: 983..1240 -> 257-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1201..1516 -> 315-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1257..1576 -> 319-tiles track
Track generation: 1134..1427 -> 293-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1183..1482 -> 299-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1116..1406 -> 290-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1058..1333 -> 275-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1108..1399 -> 291-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1077..1354 -> 277-tiles track
Track generation: 1188..1496 -> 308-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1168..1474 -> 306-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1201..1510 -> 309-tiles track
Track generation: 1138..1418 -> 280-tiles track
Track generation: 1255..1581 -> 326-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1330..1666 -> 336-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1000..1255 -> 255-tiles track
Track generation: 1032..1300 -> 268-tiles track
Track generation: 952..1194 -> 242-tiles track
Track generation: 1053..1323 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1392..1744 -> 352-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1343..1683 -> 340-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1057..1333 -> 276-tiles track
Track generation: 1025..1292 -> 267-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1343..1683 -> 340-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 953..1198 -> 245-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 915..1155 -> 240-tiles track
Track generation: 1134..1429 -> 295-tiles track
Track generation: 1106..1394 -> 288-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1068..1349 -> 281-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1111..1401 -> 290-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1141..1434 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1019..1280 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1082..1377 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1095..1378 -> 283-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1090..1368 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1122..1416 -> 294-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1152..1454 -> 302-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1081..1363 -> 282-tiles track
Track generation: 1198..1504 -> 306-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1119..1411 -> 292-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1222..1537 -> 315-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1104..1390 -> 286-tiles track
Track generation: 1078..1351 -> 273-tiles track
Track generation: 1039..1309 -> 270-tiles track
Track generation: 1093..1372 -> 279-tiles track
Track generation: 1115..1402 -> 287-tiles track
Track generation: 993..1246 -> 253-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1050..1324 -> 274-tiles track
Track generation: 1167..1469 -> 302-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1258..1576 -> 318-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1371..1718 -> 347-tiles track
Track generation: 1099..1382 -> 283-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1114..1403 -> 289-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1215..1524 -> 309-tiles track
Track generation: 1018..1279 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1150..1448 -> 298-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1153..1450 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1123..1415 -> 292-tiles track
Track generation: 1257..1582 -> 325-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1074..1353 -> 279-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1081..1356 -> 275-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1363..1708 -> 345-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1099..1380 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1203..1511 -> 308-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1134..1425 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1415..1773 -> 358-tiles track
Track generation: 1153..1448 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1149..1443 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1356..1699 -> 343-tiles track
Track generation: 971..1218 -> 247-tiles track
Track generation: 1194..1496 -> 302-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1178..1475 -> 297-tiles track
Track generation: 986..1243 -> 257-tiles track
Track generation: 1034..1300 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1086..1365 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1392..1744 -> 352-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1161..1456 -> 295-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1115..1403 -> 288-tiles track
Track generation: 1004..1263 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1298..1626 -> 328-tiles track
Track generation: 1066..1345 -> 279-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 959..1203 -> 244-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1212..1517 -> 305-tiles track
Track generation: 1065..1342 -> 277-tiles track
Track generation: 1042..1306 -> 264-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1448..1814 -> 366-tiles track
Track generation: 1058..1327 -> 269-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1098..1376 -> 278-tiles track
Track generation: 1068..1344 -> 276-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1116..1405 -> 289-tiles track
Track generation: 975..1230 -> 255-tiles track
Track generation: 991..1249 -> 258-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1086..1368 -> 282-tiles track
Track generation: 1212..1527 -> 315-tiles track
Track generation: 1028..1298 -> 270-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1063..1338 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1295..1622 -> 327-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1031..1296 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1120..1414 -> 294-tiles track
Track generation: 1044..1311 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1001..1255 -> 254-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 993..1247 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1154..1445 -> 291-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1156..1453 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1183..1491 -> 308-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1081..1363 -> 282-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1025..1288 -> 263-tiles track
Track generation: 989..1242 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1145..1436 -> 291-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1094..1380 -> 286-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1171..1477 -> 306-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1241..1563 -> 322-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1152..1452 -> 300-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1083..1367 -> 284-tiles track
Track generation: 1006..1267 -> 261-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1165..1463 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1075..1349 -> 274-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1039..1312 -> 273-tiles track
Track generation: 1128..1420 -> 292-tiles track
Track generation: 1297..1626 -> 329-tiles track
Track generation: 1005..1269 -> 264-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1183..1482 -> 299-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1094..1380 -> 286-tiles track
Track generation: 1137..1462 -> 325-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1191..1498 -> 307-tiles track
Track generation: 1117..1411 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1158..1451 -> 293-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 960..1204 -> 244-tiles track
Track generation: 1257..1576 -> 319-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1021..1289 -> 268-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1238..1551 -> 313-tiles track
Track generation: 1152..1448 -> 296-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1022..1288 -> 266-tiles track
Track generation: 1073..1346 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1254..1577 -> 323-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1053..1327 -> 274-tiles track
Track generation: 1206..1507 -> 301-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1137..1431 -> 294-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1172..1470 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1145..1436 -> 291-tiles track
Track generation: 1304..1633 -> 329-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 983..1235 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1028..1291 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1355..1698 -> 343-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 987..1245 -> 258-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1200..1503 -> 303-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1131..1417 -> 286-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1411..1768 -> 357-tiles track
Track generation: 1003..1262 -> 259-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 976..1224 -> 248-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1103..1389 -> 286-tiles track
Track generation: 986..1237 -> 251-tiles track
Track generation: 1084..1366 -> 282-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1189..1497 -> 308-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1081..1356 -> 275-tiles track
Track generation: 1155..1457 -> 302-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1139..1437 -> 298-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 938..1184 -> 246-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 975..1227 -> 252-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1188..1493 -> 305-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1086..1363 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1231..1542 -> 311-tiles track
Track generation: 1301..1630 -> 329-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1277..1601 -> 324-tiles track
Track generation: 1138..1431 -> 293-tiles track
Track generation: 1177..1484 -> 307-tiles track
Track generation: 1344..1678 -> 334-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1190..1487 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1302..1629 -> 327-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1044..1317 -> 273-tiles track
Track generation: 1010..1273 -> 263-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1161..1459 -> 298-tiles track
Track generation: 1048..1318 -> 270-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1098..1376 -> 278-tiles track
Track generation: 1277..1606 -> 329-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1111..1395 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 984..1234 -> 250-tiles track
Track generation: 1215..1523 -> 308-tiles track
