Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1140..1434 -> 294-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1153..1447 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1006..1262 -> 256-tiles track
Track generation: 1098..1383 -> 285-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1140..1430 -> 290-tiles track
Track generation: 1163..1457 -> 294-tiles track
Track generation: 1265..1593 -> 328-tiles track
Track generation: 1261..1581 -> 320-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1005..1260 -> 255-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1042..1306 -> 264-tiles track
Track generation: 1065..1341 -> 276-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1212..1522 -> 310-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1130..1415 -> 285-tiles track
Track generation: 1232..1543 -> 311-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1090..1373 -> 283-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1025..1291 -> 266-tiles track
Track generation: 1129..1423 -> 294-tiles track
Track generation: 1504..1884 -> 380-tiles track
Track generation: 960..1209 -> 249-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1149..1446 -> 297-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1046..1318 -> 272-tiles track
Track generation: 1130..1418 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 976..1226 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1069..1346 -> 277-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1123..1413 -> 290-tiles track
Track generation: 1169..1473 -> 304-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1120..1403 -> 283-tiles track
Track generation: 1029..1298 -> 269-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1146..1436 -> 290-tiles track
Track generation: 1427..1788 -> 361-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1099..1392 -> 293-tiles track
Track generation: 1062..1336 -> 274-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1101..1386 -> 285-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1058..1332 -> 274-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1273..1595 -> 322-tiles track
Track generation: 1008..1263 -> 255-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1040..1307 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1213..1519 -> 306-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1188..1496 -> 308-tiles track
Track generation: 1185..1486 -> 301-tiles track
Track generation: 1052..1321 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1335..1674 -> 339-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1160..1456 -> 296-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 971..1221 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1370..1716 -> 346-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1046..1321 -> 275-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 982..1237 -> 255-tiles track
Track generation: 897..1130 -> 233-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1229..1542 -> 313-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1156..1452 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1050..1317 -> 267-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1134..1432 -> 298-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1070..1344 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 986..1240 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1143..1432 -> 289-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 951..1202 -> 251-tiles track
Track generation: 1145..1444 -> 299-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 951..1193 -> 242-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1108..1394 -> 286-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1196..1504 -> 308-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 975..1227 -> 252-tiles track
Track generation: 1079..1362 -> 283-tiles track
Track generation: 994..1247 -> 253-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1116..1405 -> 289-tiles track
Track generation: 1240..1553 -> 313-tiles track
Track generation: 1098..1384 -> 286-tiles track
Track generation: 1199..1512 -> 313-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1045..1316 -> 271-tiles track
Track generation: 1255..1578 -> 323-tiles track
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1109..1398 -> 289-tiles track
Track generation: 1151..1451 -> 300-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1091..1369 -> 278-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1122..1409 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1138..1432 -> 294-tiles track
Track generation: 1427..1788 -> 361-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 978..1226 -> 248-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1216..1532 -> 316-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1143..1434 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1266..1591 -> 325-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1193..1498 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1030..1297 -> 267-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1201..1507 -> 306-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1019..1286 -> 267-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1098..1376 -> 278-tiles track
Track generation: 1130..1423 -> 293-tiles track
Track generation: 1070..1345 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1141..1441 -> 300-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1056..1328 -> 272-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1066..1336 -> 270-tiles track
Track generation: 1088..1361 -> 273-tiles track
Track generation: 920..1158 -> 238-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1023..1288 -> 265-tiles track
Track generation: 1221..1537 -> 316-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1012..1277 -> 265-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1142..1440 -> 298-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1199..1502 -> 303-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1085..1367 -> 282-tiles track
Track generation: 1147..1446 -> 299-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1423..1783 -> 360-tiles track
Track generation: 1138..1432 -> 294-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 944..1184 -> 240-tiles track
Track generation: 1069..1348 -> 279-tiles track
Track generation: 1355..1698 -> 343-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1134..1425 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1110..1402 -> 292-tiles track
Track generation: 1073..1347 -> 274-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1294..1622 -> 328-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1159..1462 -> 303-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1311..1642 -> 331-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1214..1523 -> 309-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1031..1292 -> 261-tiles track
Track generation: 1002..1257 -> 255-tiles track
Track generation: 1197..1504 -> 307-tiles track
Track generation: 1144..1441 -> 297-tiles track
Track generation: 1013..1273 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1474..1847 -> 373-tiles track
Track generation: 975..1227 -> 252-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1016..1282 -> 266-tiles track
Track generation: 1075..1355 -> 280-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1106..1391 -> 285-tiles track
Track generation: 984..1243 -> 259-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1147..1444 -> 297-tiles track
Track generation: 1077..1353 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1031..1295 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1088..1365 -> 277-tiles track
Track generation: 1200..1513 -> 313-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 996..1254 -> 258-tiles track
Track generation: 1177..1476 -> 299-tiles track
Track generation: 1019..1284 -> 265-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1287..1614 -> 327-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1220..1530 -> 310-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1097..1380 -> 283-tiles track
Track generation: 1118..1408 -> 290-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1124..1411 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1086..1366 -> 280-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1183..1486 -> 303-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1165..1468 -> 303-tiles track
Track generation: 1076..1352 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1170..1476 -> 306-tiles track
Track generation: 1214..1529 -> 315-tiles track
Track generation: 975..1223 -> 248-tiles track
Track generation: 1106..1388 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1157..1451 -> 294-tiles track
Track generation: 1028..1295 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1197..1501 -> 304-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1130..1420 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1030..1292 -> 262-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1190..1498 -> 308-tiles track
Track generation: 1196..1500 -> 304-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1121..1408 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1164..1465 -> 301-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 932..1177 -> 245-tiles track
Track generation: 968..1214 -> 246-tiles track
Track generation: 1089..1366 -> 277-tiles track
Track generation: 1022..1288 -> 266-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1038..1309 -> 271-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1234..1546 -> 312-tiles track
Track generation: 966..1218 -> 252-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1214..1531 -> 317-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1059..1335 -> 276-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1116..1403 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1094..1379 -> 285-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 965..1219 -> 254-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1275..1596 -> 321-tiles track
Track generation: 1218..1535 -> 317-tiles track
Track generation: 1167..1469 -> 302-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1126..1418 -> 292-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1063..1337 -> 274-tiles track
Track generation: 956..1202 -> 246-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1298..1626 -> 328-tiles track
Track generation: 1157..1459 -> 302-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 925..1160 -> 235-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1111..1400 -> 289-tiles track
Track generation: 980..1229 -> 249-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1193..1498 -> 305-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 959..1207 -> 248-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1035..1304 -> 269-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 980..1235 -> 255-tiles track
Track generation: 1439..1803 -> 364-tiles track
Track generation: 1149..1441 -> 292-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1048..1319 -> 271-tiles track
Track generation: 1163..1464 -> 301-tiles track
Track generation: 1234..1546 -> 312-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1047..1321 -> 274-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1273..1596 -> 323-tiles track
Track generation: 1098..1377 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1203..1515 -> 312-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1117..1408 -> 291-tiles track
Track generation: 1485..1860 -> 375-tiles track
Track generation: 951..1200 -> 249-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1054..1328 -> 274-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1269..1591 -> 322-tiles track
Track generation: 983..1238 -> 255-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1156..1450 -> 294-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1340..1680 -> 340-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1060..1338 -> 278-tiles track
Track generation: 1195..1507 -> 312-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1223..1532 -> 309-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1079..1357 -> 278-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1060..1339 -> 279-tiles track
Track generation: 995..1252 -> 257-tiles track
Track generation: 1265..1593 -> 328-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 933..1174 -> 241-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 962..1207 -> 245-tiles track
Track generation: 1408..1764 -> 356-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1045..1310 -> 265-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1105..1392 -> 287-tiles track
Track generation: 1011..1270 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1115..1406 -> 291-tiles track
Track generation: 1143..1434 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1045..1317 -> 272-tiles track
Track generation: 1102..1384 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1343..1683 -> 340-tiles track
Track generation: 1116..1404 -> 288-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1064..1341 -> 277-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1067..1344 -> 277-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1133..1419 -> 286-tiles track
Track generation: 1066..1337 -> 271-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1211..1519 -> 308-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1193..1496 -> 303-tiles track
Track generation: 1110..1397 -> 287-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1074..1348 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1381..1730 -> 349-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1029..1296 -> 267-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1084..1313 -> 229-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1183..1493 -> 310-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1112..1397 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1112..1393 -> 281-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1101..1384 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1015..1281 -> 266-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1030..1291 -> 261-tiles track
Track generation: 982..1238 -> 256-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1081..1359 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1372..1719 -> 347-tiles track
Track generation: 1132..1422 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 898..1136 -> 238-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1246..1562 -> 316-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1188..1499 -> 311-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1375..1723 -> 348-tiles track
Track generation: 1168..1464 -> 296-tiles track
