Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1225..1544 -> 319-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1128..1416 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1200..1512 -> 312-tiles track
Track generation: 1104..1391 -> 287-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1380..1729 -> 349-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1242..1558 -> 316-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 897..1130 -> 233-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 962..1213 -> 251-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1063..1338 -> 275-tiles track
Track generation: 1191..1500 -> 309-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1188..1490 -> 302-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1200..1511 -> 311-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1084..1363 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1233..1553 -> 320-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1049..1322 -> 273-tiles track
Track generation: 1080..1358 -> 278-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1248..1568 -> 320-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1183..1492 -> 309-tiles track
Track generation: 1121..1410 -> 289-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1222..1531 -> 309-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1407..1763 -> 356-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1076..1356 -> 280-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1213..1527 -> 314-tiles track
Track generation: 969..1215 -> 246-tiles track
Track generation: 1121..1411 -> 290-tiles track
Track generation: 1309..1640 -> 331-tiles track
Track generation: 1204..1515 -> 311-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1250..1566 -> 316-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1334..1672 -> 338-tiles track
Track generation: 1361..1704 -> 343-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1093..1374 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1026..1287 -> 261-tiles track
Track generation: 1166..1460 -> 294-tiles track
Track generation: 937..1182 -> 245-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 960..1208 -> 248-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1187..1493 -> 306-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1110..1397 -> 287-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1165..1461 -> 296-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1336..1675 -> 339-tiles track
Track generation: 1201..1506 -> 305-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1092..1377 -> 285-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1053..1328 -> 275-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1070..1341 -> 271-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1082..1361 -> 279-tiles track
Track generation: 1384..1734 -> 350-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1076..1358 -> 282-tiles track
Track generation: 976..1229 -> 253-tiles track
Track generation: 1193..1493 -> 300-tiles track
Track generation: 1143..1439 -> 296-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 975..1220 -> 245-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1156..1459 -> 303-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1089..1371 -> 282-tiles track
Track generation: 1090..1370 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1216..1524 -> 308-tiles track
Track generation: 964..1209 -> 245-tiles track
Track generation: 1081..1364 -> 283-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1055..1330 -> 275-tiles track
Track generation: 1103..1390 -> 287-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1140..1433 -> 293-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1120..1413 -> 293-tiles track
Track generation: 1016..1279 -> 263-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1153..1453 -> 300-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1015..1277 -> 262-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1142..1435 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1028..1296 -> 268-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1409..1768 -> 359-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1032..1298 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1206..1521 -> 315-tiles track
Track generation: 1146..1447 -> 301-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1169..1468 -> 299-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 990..1246 -> 256-tiles track
Track generation: 1049..1323 -> 274-tiles track
Track generation: 1152..1450 -> 298-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1135..1430 -> 295-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1172..1475 -> 303-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1201..1504 -> 303-tiles track
Track generation: 1129..1425 -> 296-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1302..1632 -> 330-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1046..1318 -> 272-tiles track
Track generation: 953..1187 -> 234-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1363..1716 -> 353-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1049..1319 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1062..1338 -> 276-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1155..1456 -> 301-tiles track
Track generation: 995..1250 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 952..1197 -> 245-tiles track
Track generation: 1368..1713 -> 345-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1268..1594 -> 326-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 977..1230 -> 253-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1174..1480 -> 306-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 996..1252 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 991..1249 -> 258-tiles track
Track generation: 1164..1450 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1121..1413 -> 292-tiles track
Track generation: 1178..1480 -> 302-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1157..1460 -> 303-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1109..1395 -> 286-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1221..1531 -> 310-tiles track
Track generation: 1334..1672 -> 338-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1278..1602 -> 324-tiles track
Track generation: 1153..1450 -> 297-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 963..1217 -> 254-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 996..1252 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1088..1363 -> 275-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 987..1238 -> 251-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1140..1433 -> 293-tiles track
Track generation: 1045..1310 -> 265-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1355..1698 -> 343-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1130..1418 -> 288-tiles track
Track generation: 1061..1338 -> 277-tiles track
Track generation: 1305..1636 -> 331-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1045..1310 -> 265-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1176..1479 -> 303-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 984..1238 -> 254-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1236..1548 -> 312-tiles track
Track generation: 1192..1495 -> 303-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 965..1213 -> 248-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1139..1427 -> 288-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1008..1270 -> 262-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1455..1823 -> 368-tiles track
Track generation: 992..1245 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1081..1362 -> 281-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1338..1677 -> 339-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1148..1443 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1178..1476 -> 298-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1067..1346 -> 279-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 960..1204 -> 244-tiles track
Track generation: 1322..1663 -> 341-tiles track
Track generation: 1197..1503 -> 306-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1281..1615 -> 334-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1095..1381 -> 286-tiles track
Track generation: 1025..1285 -> 260-tiles track
Track generation: 1249..1567 -> 318-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1047..1319 -> 272-tiles track
Track generation: 1124..1415 -> 291-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 959..1211 -> 252-tiles track
Track generation: 993..1251 -> 258-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1088..1367 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1107..1393 -> 286-tiles track
Track generation: 1132..1426 -> 294-tiles track
Track generation: 1036..1303 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1001..1262 -> 261-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1040..1306 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 931..1170 -> 239-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1119..1402 -> 283-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1113..1403 -> 290-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1047..1315 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1131..1417 -> 286-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1074..1346 -> 272-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 990..1244 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1099..1386 -> 287-tiles track
Track generation: 1082..1356 -> 274-tiles track
Track generation: 1053..1319 -> 266-tiles track
Track generation: 1190..1494 -> 304-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1333..1671 -> 338-tiles track
Track generation: 983..1238 -> 255-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1277..1607 -> 330-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 933..1176 -> 243-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1056..1331 -> 275-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1205..1519 -> 314-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1105..1392 -> 287-tiles track
Track generation: 1026..1295 -> 269-tiles track
Track generation: 1400..1753 -> 353-tiles track
Track generation: 1077..1351 -> 274-tiles track
Track generation: 1119..1409 -> 290-tiles track
Track generation: 1057..1328 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1081..1361 -> 280-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 990..1247 -> 257-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1156..1457 -> 301-tiles track
Track generation: 1199..1516 -> 317-tiles track
Track generation: 1015..1275 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1115..1405 -> 290-tiles track
Track generation: 1419..1778 -> 359-tiles track
Track generation: 991..1251 -> 260-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1101..1386 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1117..1405 -> 288-tiles track
Track generation: 1172..1476 -> 304-tiles track
Track generation: 1154..1446 -> 292-tiles track
Track generation: 1038..1310 -> 272-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1318..1657 -> 339-tiles track
Track generation: 1237..1551 -> 314-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1043..1310 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1029..1297 -> 268-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1080..1363 -> 283-tiles track
Track generation: 1161..1463 -> 302-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1095..1376 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1034..1296 -> 262-tiles track
Track generation: 1064..1341 -> 277-tiles track
Track generation: 1159..1456 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1194..1496 -> 302-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1285..1611 -> 326-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1168..1472 -> 304-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 940..1180 -> 240-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1070..1347 -> 277-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1204..1510 -> 306-tiles track
Track generation: 1019..1279 -> 260-tiles track
Track generation: 1194..1500 -> 306-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1041..1310 -> 269-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1208..1521 -> 313-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1107..1395 -> 288-tiles track
Track generation: 985..1244 -> 259-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1189..1498 -> 309-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1290..1616 -> 326-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1215..1539 -> 324-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1260..1580 -> 320-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1129..1419 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1172..1475 -> 303-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1157..1455 -> 298-tiles track
Track generation: 1202..1506 -> 304-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1185..1487 -> 302-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1165..1461 -> 296-tiles track
Track generation: 1278..1602 -> 324-tiles track
Track generation: 1181..1484 -> 303-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1035..1303 -> 268-tiles track
Track generation: 1065..1343 -> 278-tiles track
Track generation: 966..1217 -> 251-tiles track
Track generation: 946..1194 -> 248-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1309..1641 -> 332-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 965..1217 -> 252-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 998..1256 -> 258-tiles track
Track generation: 1065..1337 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1080..1360 -> 280-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1424..1784 -> 360-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1152..1453 -> 301-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1219..1529 -> 310-tiles track
Track generation: 1174..1470 -> 296-tiles track
Track generation: 1196..1507 -> 311-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1242..1557 -> 315-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1230..1548 -> 318-tiles track
Track generation: 1087..1369 -> 282-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1264..1585 -> 321-tiles track
Track generation: 1042..1307 -> 265-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1080..1354 -> 274-tiles track
