Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1174..1471 -> 297-tiles track
Track generation: 1120..1405 -> 285-tiles track
Track generation: 1062..1331 -> 269-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 967..1215 -> 248-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1050..1318 -> 268-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 953..1202 -> 249-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1181..1488 -> 307-tiles track
Track generation: 1168..1463 -> 295-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1079..1355 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1251..1576 -> 325-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1128..1424 -> 296-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1297..1625 -> 328-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1065..1343 -> 278-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 973..1225 -> 252-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1055..1322 -> 267-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1159..1459 -> 300-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1175..1476 -> 301-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1217..1526 -> 309-tiles track
Track generation: 1170..1466 -> 296-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 984..1237 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1074..1350 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 989..1246 -> 257-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1019..1286 -> 267-tiles track
Track generation: 1306..1636 -> 330-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 992..1245 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1176..1475 -> 299-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1031..1298 -> 267-tiles track
Track generation: 1103..1387 -> 284-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 931..1172 -> 241-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1069..1346 -> 277-tiles track
Track generation: 1119..1407 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 900..1135 -> 235-tiles track
Track generation: 1128..1421 -> 293-tiles track
Track generation: 1157..1450 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1002..1262 -> 260-tiles track
Track generation: 1071..1342 -> 271-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1290..1626 -> 336-tiles track
Track generation: 1164..1461 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 983..1239 -> 256-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1190..1499 -> 309-tiles track
Track generation: 1084..1361 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1066..1340 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1293..1620 -> 327-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1177..1478 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 973..1227 -> 254-tiles track
Track generation: 1022..1282 -> 260-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1079..1361 -> 282-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1148..1440 -> 292-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1314..1647 -> 333-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1082..1356 -> 274-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1004..1269 -> 265-tiles track
Track generation: 1208..1520 -> 312-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1095..1375 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1060..1335 -> 275-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1117..1407 -> 290-tiles track
Track generation: 1149..1449 -> 300-tiles track
Track generation: 1113..1405 -> 292-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1388..1739 -> 351-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1031..1300 -> 269-tiles track
Track generation: 1155..1449 -> 294-tiles track
Track generation: 1272..1603 -> 331-tiles track
Track generation: 1079..1357 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1315..1655 -> 340-tiles track
Track generation: 886..1118 -> 232-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1116..1402 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1111..1399 -> 288-tiles track
Track generation: 1254..1569 -> 315-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1164..1460 -> 296-tiles track
Track generation: 947..1188 -> 241-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1206..1511 -> 305-tiles track
Track generation: 1204..1507 -> 303-tiles track
Track generation: 1126..1411 -> 285-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 993..1251 -> 258-tiles track
Track generation: 1224..1538 -> 314-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1099..1385 -> 286-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 890..1123 -> 233-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1052..1323 -> 271-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1165..1461 -> 296-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1086..1361 -> 275-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1102..1386 -> 284-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1477..1850 -> 373-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1031..1300 -> 269-tiles track
Track generation: 1333..1670 -> 337-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1028..1295 -> 267-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1305..1635 -> 330-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1102..1384 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1238..1551 -> 313-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1049..1323 -> 274-tiles track
Track generation: 1084..1368 -> 284-tiles track
Track generation: 912..1145 -> 233-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 994..1248 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 993..1251 -> 258-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1025..1288 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1121..1414 -> 293-tiles track
Track generation: 1068..1344 -> 276-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1147..1445 -> 298-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1323..1657 -> 334-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1237..1551 -> 314-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 925..1160 -> 235-tiles track
Track generation: 1057..1332 -> 275-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 948..1189 -> 241-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1132..1426 -> 294-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1012..1277 -> 265-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1041..1307 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1185..1488 -> 303-tiles track
Track generation: 1148..1441 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1230..1540 -> 310-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1464..1834 -> 370-tiles track
Track generation: 1053..1324 -> 271-tiles track
Track generation: 1128..1419 -> 291-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 1313..1655 -> 342-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1166..1470 -> 304-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1025..1285 -> 260-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1069..1343 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1013..1270 -> 257-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 992..1244 -> 252-tiles track
Track generation: 1031..1298 -> 267-tiles track
Track generation: 1101..1388 -> 287-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1103..1391 -> 288-tiles track
Track generation: 1438..1802 -> 364-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1038..1304 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1098..1376 -> 278-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1488..1864 -> 376-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1096..1378 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1206..1509 -> 303-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1206..1520 -> 314-tiles track
Track generation: 943..1185 -> 242-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1097..1383 -> 286-tiles track
Track generation: 1058..1327 -> 269-tiles track
Track generation: 1367..1713 -> 346-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1019..1277 -> 258-tiles track
Track generation: 1266..1586 -> 320-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 987..1240 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1110..1397 -> 287-tiles track
Track generation: 1161..1456 -> 295-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1145..1444 -> 299-tiles track
Track generation: 1119..1402 -> 283-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 887..1119 -> 232-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1154..1446 -> 292-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1211..1517 -> 306-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1128..1413 -> 285-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1042..1314 -> 272-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1064..1336 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1059..1328 -> 269-tiles track
Track generation: 990..1245 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1046..1314 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1070..1341 -> 271-tiles track
Track generation: 1071..1348 -> 277-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1087..1368 -> 281-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 993..1245 -> 252-tiles track
Track generation: 914..1147 -> 233-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1464..1834 -> 370-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1058..1329 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1089..1367 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1072..1342 -> 270-tiles track
Track generation: 1253..1576 -> 323-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1160..1464 -> 304-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1157..1455 -> 298-tiles track
Track generation: 1112..1397 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1046..1319 -> 273-tiles track
Track generation: 984..1237 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1062..1332 -> 270-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1188..1481 -> 293-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1003..1258 -> 255-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 968..1221 -> 253-tiles track
Track generation: 1266..1587 -> 321-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1120..1412 -> 292-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1066..1336 -> 270-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1096..1384 -> 288-tiles track
Track generation: 1153..1452 -> 299-tiles track
Track generation: 965..1220 -> 255-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1142..1440 -> 298-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1343..1683 -> 340-tiles track
Track generation: 1443..1808 -> 365-tiles track
Track generation: 1108..1390 -> 282-tiles track
Track generation: 1229..1547 -> 318-tiles track
Track generation: 1000..1259 -> 259-tiles track
Track generation: 1036..1307 -> 271-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1076..1354 -> 278-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1208..1519 -> 311-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1097..1380 -> 283-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1211..1517 -> 306-tiles track
Track generation: 1184..1480 -> 296-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1062..1338 -> 276-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1082..1357 -> 275-tiles track
Track generation: 947..1188 -> 241-tiles track
Track generation: 1121..1412 -> 291-tiles track
Track generation: 1079..1358 -> 279-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1031..1294 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1214..1521 -> 307-tiles track
Track generation: 1209..1526 -> 317-tiles track
Track generation: 1039..1310 -> 271-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1018..1283 -> 265-tiles track
Track generation: 983..1238 -> 255-tiles track
Track generation: 998..1260 -> 262-tiles track
Track generation: 1181..1482 -> 301-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1112..1399 -> 287-tiles track
Track generation: 992..1249 -> 257-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 913..1153 -> 240-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1123..1416 -> 293-tiles track
Track generation: 1290..1616 -> 326-tiles track
Track generation: 1071..1340 -> 269-tiles track
Track generation: 1242..1557 -> 315-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 980..1232 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1136..1431 -> 295-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1139..1427 -> 288-tiles track
Track generation: 1136..1425 -> 289-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1108..1398 -> 290-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1074..1353 -> 279-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1070..1341 -> 271-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1073..1351 -> 278-tiles track
Track generation: 1086..1361 -> 275-tiles track
Track generation: 1145..1436 -> 291-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1074..1349 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1102..1381 -> 279-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1090..1376 -> 286-tiles track
Track generation: 1175..1482 -> 307-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1382..1731 -> 349-tiles track
Track generation: 1217..1526 -> 309-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1033..1302 -> 269-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1000..1261 -> 261-tiles track
Track generation: 1213..1527 -> 314-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1140..1423 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1186..1494 -> 308-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1081..1365 -> 284-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1006..1265 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1153..1454 -> 301-tiles track
Track generation: 1247..1570 -> 323-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1317..1651 -> 334-tiles track
Track generation: 1113..1396 -> 283-tiles track
Track generation: 1031..1302 -> 271-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1078..1356 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1091..1373 -> 282-tiles track
Track generation: 1093..1371 -> 278-tiles track
Track generation: 978..1235 -> 257-tiles track
Track generation: 987..1243 -> 256-tiles track
Track generation: 1380..1729 -> 349-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1406..1761 -> 355-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1241..1562 -> 321-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1073..1355 -> 282-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1077..1352 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1014..1272 -> 258-tiles track
Track generation: 1134..1421 -> 287-tiles track
Track generation: 931..1171 -> 240-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1085..1365 -> 280-tiles track
Track generation: 1227..1537 -> 310-tiles track
Track generation: 1095..1382 -> 287-tiles track
Track generation: 1275..1597 -> 322-tiles track
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1321..1656 -> 335-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1158..1448 -> 290-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1310..1641 -> 331-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1006..1261 -> 255-tiles track
Track generation: 1185..1493 -> 308-tiles track
Track generation: 1201..1513 -> 312-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1061..1339 -> 278-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1052..1322 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1149..1441 -> 292-tiles track
Track generation: 1242..1551 -> 309-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 998..1254 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1220..1529 -> 309-tiles track
Track generation: 973..1227 -> 254-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1232..1544 -> 312-tiles track
