Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1116..1407 -> 291-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1217..1530 -> 313-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1067..1337 -> 270-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1306..1637 -> 331-tiles track
Track generation: 1252..1578 -> 326-tiles track
Track generation: 1173..1479 -> 306-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1220..1528 -> 308-tiles track
Track generation: 1276..1596 -> 320-tiles track
Track generation: 1222..1533 -> 311-tiles track
Track generation: 1065..1337 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1165..1461 -> 296-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 976..1231 -> 255-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1120..1411 -> 291-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1109..1391 -> 282-tiles track
Track generation: 1342..1681 -> 339-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1123..1409 -> 286-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1127..1421 -> 294-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 983..1233 -> 250-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1152..1450 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1088..1371 -> 283-tiles track
Track generation: 1061..1338 -> 277-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1092..1377 -> 285-tiles track
Track generation: 1043..1313 -> 270-tiles track
Track generation: 1193..1496 -> 303-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1219..1531 -> 312-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1252..1569 -> 317-tiles track
Track generation: 989..1243 -> 254-tiles track
Track generation: 1009..1272 -> 263-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1099..1383 -> 284-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1152..1448 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1034..1302 -> 268-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1098..1383 -> 285-tiles track
Track generation: 1203..1487 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1029..1297 -> 268-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1114..1404 -> 290-tiles track
Track generation: 1345..1685 -> 340-tiles track
Track generation: 1045..1316 -> 271-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1051..1323 -> 272-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1399..1753 -> 354-tiles track
Track generation: 1286..1610 -> 324-tiles track
Track generation: 1322..1657 -> 335-tiles track
Track generation: 1079..1359 -> 280-tiles track
Track generation: 1137..1426 -> 289-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1073..1355 -> 282-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 983..1233 -> 250-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 984..1239 -> 255-tiles track
Track generation: 1142..1431 -> 289-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1197..1501 -> 304-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1011..1270 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1008..1270 -> 262-tiles track
Track generation: 1224..1535 -> 311-tiles track
Track generation: 1182..1480 -> 298-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1023..1286 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1052..1325 -> 273-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1117..1406 -> 289-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1246..1562 -> 316-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1127..1422 -> 295-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1228..1533 -> 305-tiles track
Track generation: 1238..1551 -> 313-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1165..1461 -> 296-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1043..1313 -> 270-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 914..1150 -> 236-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1117..1401 -> 284-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1090..1373 -> 283-tiles track
Track generation: 1355..1698 -> 343-tiles track
Track generation: 1042..1313 -> 271-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1026..1294 -> 268-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1174..1471 -> 297-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1006..1269 -> 263-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 931..1172 -> 241-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1046..1312 -> 266-tiles track
Track generation: 971..1223 -> 252-tiles track
Track generation: 1207..1514 -> 307-tiles track
Track generation: 981..1237 -> 256-tiles track
Track generation: 1074..1353 -> 279-tiles track
Track generation: 1273..1595 -> 322-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1151..1442 -> 291-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1159..1451 -> 292-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1025..1290 -> 265-tiles track
Track generation: 1214..1521 -> 307-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1210..1526 -> 316-tiles track
Track generation: 956..1204 -> 248-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1101..1389 -> 288-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1018..1283 -> 265-tiles track
Track generation: 1054..1327 -> 273-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1119..1406 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1215..1530 -> 315-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 909..1140 -> 231-tiles track
Track generation: 1141..1439 -> 298-tiles track
Track generation: 1152..1452 -> 300-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1116..1404 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1231..1543 -> 312-tiles track
Track generation: 993..1245 -> 252-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1165..1470 -> 305-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1089..1368 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1197..1501 -> 304-tiles track
Track generation: 1406..1761 -> 355-tiles track
Track generation: 1214..1521 -> 307-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1238..1551 -> 313-tiles track
Track generation: 1206..1511 -> 305-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1033..1300 -> 267-tiles track
Track generation: 948..1189 -> 241-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1062..1332 -> 270-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1151..1447 -> 296-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1069..1347 -> 278-tiles track
Track generation: 1215..1527 -> 312-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 1094..1370 -> 276-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1182..1480 -> 298-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 966..1214 -> 248-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1113..1398 -> 285-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1421..1780 -> 359-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1145..1438 -> 293-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 947..1194 -> 247-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1054..1281 -> 227-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1261..1579 -> 318-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1162..1464 -> 302-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1329..1665 -> 336-tiles track
Track generation: 1041..1310 -> 269-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1080..1360 -> 280-tiles track
Track generation: 1005..1266 -> 261-tiles track
Track generation: 1376..1724 -> 348-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1220..1528 -> 308-tiles track
Track generation: 1318..1652 -> 334-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1045..1310 -> 265-tiles track
Track generation: 1294..1621 -> 327-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1349..1692 -> 343-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1372..1719 -> 347-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1110..1398 -> 288-tiles track
Track generation: 1090..1366 -> 276-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1257..1577 -> 320-tiles track
Track generation: 1181..1481 -> 300-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1058..1327 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1111..1402 -> 291-tiles track
Track generation: 1024..1294 -> 270-tiles track
Track generation: 1385..1735 -> 350-tiles track
Track generation: 942..1185 -> 243-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1068..1344 -> 276-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1146..1440 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1286..1620 -> 334-tiles track
Track generation: 1166..1464 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1017..1282 -> 265-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1057..1330 -> 273-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1185..1493 -> 308-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1186..1494 -> 308-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1313..1645 -> 332-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1068..1338 -> 270-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1028..1297 -> 269-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1334..1672 -> 338-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1212..1529 -> 317-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1133..1430 -> 297-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1250..1577 -> 327-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1126..1420 -> 294-tiles track
Track generation: 1184..1488 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1033..1303 -> 270-tiles track
Track generation: 1053..1323 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1440..1804 -> 364-tiles track
Track generation: 1028..1288 -> 260-tiles track
Track generation: 1001..1259 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1065..1336 -> 271-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1072..1349 -> 277-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1181..1486 -> 305-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1115..1405 -> 290-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1284..1615 -> 331-tiles track
Track generation: 1125..1418 -> 293-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1038..1302 -> 264-tiles track
Track generation: 1062..1331 -> 269-tiles track
Track generation: 1007..1271 -> 264-tiles track
Track generation: 1076..1353 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1270..1599 -> 329-tiles track
Track generation: 1219..1527 -> 308-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1051..1323 -> 272-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1116..1405 -> 289-tiles track
Track generation: 1395..1748 -> 353-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1064..1337 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1139..1436 -> 297-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1356..1698 -> 342-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1154..1449 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1358..1701 -> 343-tiles track
Track generation: 1036..1302 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1202..1505 -> 303-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1244..1558 -> 314-tiles track
Track generation: 1309..1639 -> 330-tiles track
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1152..1452 -> 300-tiles track
Track generation: 1210..1525 -> 315-tiles track
Track generation: 1339..1678 -> 339-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1235..1555 -> 320-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1120..1405 -> 285-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1093..1375 -> 282-tiles track
Track generation: 1281..1607 -> 326-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1094..1375 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1031..1298 -> 267-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1013..1270 -> 257-tiles track
Track generation: 1059..1333 -> 274-tiles track
Track generation: 1116..1406 -> 290-tiles track
Track generation: 1024..1289 -> 265-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 996..1250 -> 254-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 999..1253 -> 254-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1027..1295 -> 268-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1036..1305 -> 269-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1049..1316 -> 267-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1143..1436 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1128..1413 -> 285-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1030..1300 -> 270-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1178..1475 -> 297-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1020..1283 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1438 -> 295-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1179..1486 -> 307-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1062..1333 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1093..1371 -> 278-tiles track
Track generation: 1035..1301 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1121..1413 -> 292-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1152..1445 -> 293-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1253..1571 -> 318-tiles track
Track generation: 1234..1550 -> 316-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1032..1301 -> 269-tiles track
Track generation: 1149..1441 -> 292-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1157..1451 -> 294-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1369..1715 -> 346-tiles track
Track generation: 1010..1276 -> 266-tiles track
Track generation: 1314..1647 -> 333-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1033..1299 -> 266-tiles track
Track generation: 1243..1557 -> 314-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1177..1482 -> 305-tiles track
Track generation: 1142..1433 -> 291-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1078..1360 -> 282-tiles track
Track generation: 1066..1337 -> 271-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1102..1389 -> 287-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1053..1328 -> 275-tiles track
Track generation: 1089..1370 -> 281-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1136..1427 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 977..1228 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1297..1625 -> 328-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1198..1513 -> 315-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1045..1314 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1127..1413 -> 286-tiles track
