Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1126..1415 -> 289-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1018..1287 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1117..1410 -> 293-tiles track
Track generation: 1040..1310 -> 270-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1052..1326 -> 274-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1235..1549 -> 314-tiles track
Track generation: 1259..1577 -> 318-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1143..1437 -> 294-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1234..1554 -> 320-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1368..1714 -> 346-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1212..1521 -> 309-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1170..1480 -> 310-tiles track
Track generation: 1060..1331 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 986..1243 -> 257-tiles track
Track generation: 1187..1496 -> 309-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1076..1353 -> 277-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1081..1357 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1103..1391 -> 288-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1127..1412 -> 285-tiles track
Track generation: 1449..1816 -> 367-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1053..1329 -> 276-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1158..1451 -> 293-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1241..1556 -> 315-tiles track
Track generation: 966..1215 -> 249-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1257..1576 -> 319-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1021..1289 -> 268-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1246..1570 -> 324-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1120..1412 -> 292-tiles track
Track generation: 1245..1566 -> 321-tiles track
Track generation: 1111..1402 -> 291-tiles track
Track generation: 1046..1313 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1099..1383 -> 284-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1309..1640 -> 331-tiles track
Track generation: 1170..1466 -> 296-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1377..1725 -> 348-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 941..1186 -> 245-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 995..1247 -> 252-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1035..1300 -> 265-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1183..1488 -> 305-tiles track
Track generation: 1278..1602 -> 324-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 999..1253 -> 254-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1140..1428 -> 288-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1338..1677 -> 339-tiles track
Track generation: 969..1222 -> 253-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1126..1404 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1155..1449 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1097..1376 -> 279-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1070..1342 -> 272-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1227..1536 -> 309-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1141..1431 -> 290-tiles track
Track generation: 1069..1346 -> 277-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1138..1425 -> 287-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1325..1661 -> 336-tiles track
Track generation: 1368..1712 -> 344-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1132..1424 -> 292-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1131..1423 -> 292-tiles track
Track generation: 1139..1434 -> 295-tiles track
Track generation: 1158..1456 -> 298-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1080..1356 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1263..1583 -> 320-tiles track
Track generation: 938..1182 -> 244-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1085..1364 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1251..1569 -> 318-tiles track
Track generation: 1135..1427 -> 292-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1073..1349 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1202..1516 -> 314-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1309..1639 -> 330-tiles track
Track generation: 1108..1390 -> 282-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1206..1521 -> 315-tiles track
Track generation: 1153..1455 -> 302-tiles track
Track generation: 1078..1351 -> 273-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1069..1349 -> 280-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1260..1582 -> 322-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1380..1729 -> 349-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1113..1396 -> 283-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1161..1457 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1049..1316 -> 267-tiles track
Track generation: 1099..1382 -> 283-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1083..1364 -> 281-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1072..1352 -> 280-tiles track
Track generation: 1256..1573 -> 317-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1085..1367 -> 282-tiles track
Track generation: 1119..1408 -> 289-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1326..1662 -> 336-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1078..1355 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1090..1366 -> 276-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1322..1657 -> 335-tiles track
Track generation: 1196..1503 -> 307-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1070..1342 -> 272-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1142..1435 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1205..1515 -> 310-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1149..1446 -> 297-tiles track
Track generation: 1184..1489 -> 305-tiles track
Track generation: 1024..1287 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1332..1668 -> 336-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 977..1228 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1321..1656 -> 335-tiles track
Track generation: 1177..1476 -> 299-tiles track
Track generation: 1101..1381 -> 280-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1181..1481 -> 300-tiles track
Track generation: 987..1238 -> 251-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1404..1759 -> 355-tiles track
Track generation: 1037..1306 -> 269-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1199..1509 -> 310-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1036..1302 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1269..1591 -> 322-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 947..1194 -> 247-tiles track
Track generation: 1027..1296 -> 269-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1033..1299 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1046..1314 -> 268-tiles track
Track generation: 1032..1303 -> 271-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1135..1426 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1126..1411 -> 285-tiles track
Track generation: 1149..1450 -> 301-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1178..1478 -> 300-tiles track
Track generation: 991..1239 -> 248-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1371..1718 -> 347-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1111..1399 -> 288-tiles track
Track generation: 1082..1356 -> 274-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1062..1341 -> 279-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1020..1286 -> 266-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1162..1465 -> 303-tiles track
Track generation: 1246..1561 -> 315-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1355..1698 -> 343-tiles track
Track generation: 995..1252 -> 257-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1351..1693 -> 342-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1025..1285 -> 260-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1009..1273 -> 264-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1103..1392 -> 289-tiles track
Track generation: 1270..1592 -> 322-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1255..1547 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 875..1104 -> 229-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1234..1546 -> 312-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1096..1383 -> 287-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1193..1496 -> 303-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1031..1300 -> 269-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 907..1147 -> 240-tiles track
Track generation: 1410..1766 -> 356-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 952..1201 -> 249-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1237..1549 -> 312-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1096..1381 -> 285-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1224..1535 -> 311-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1386..1737 -> 351-tiles track
Track generation: 1030..1292 -> 262-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1152..1452 -> 300-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1053..1322 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1038..1300 -> 262-tiles track
Track generation: 1056..1325 -> 269-tiles track
Track generation: 935..1175 -> 240-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1209..1519 -> 310-tiles track
Track generation: 1165..1461 -> 296-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1238..1537 -> 299-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1342..1691 -> 349-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1081..1363 -> 282-tiles track
Track generation: 1037..1305 -> 268-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1108..1396 -> 288-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1136..1428 -> 292-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1308..1640 -> 332-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1142..1438 -> 296-tiles track
Track generation: 1097..1378 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1320..1655 -> 335-tiles track
Track generation: 1008..1270 -> 262-tiles track
Track generation: 1026..1292 -> 266-tiles track
Track generation: 1153..1447 -> 294-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1131..1423 -> 292-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 930..1175 -> 245-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1129..1401 -> 272-tiles track
Track generation: 1056..1329 -> 273-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1051..1319 -> 268-tiles track
Track generation: 940..1179 -> 239-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1358..1702 -> 344-tiles track
Track generation: 1085..1364 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1051..1325 -> 274-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1185..1491 -> 306-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1146..1436 -> 290-tiles track
Track generation: 1118..1409 -> 291-tiles track
Track generation: 1218..1534 -> 316-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1107..1395 -> 288-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1068..1345 -> 277-tiles track
Track generation: 1082..1356 -> 274-tiles track
Track generation: 1132..1426 -> 294-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1088..1368 -> 280-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1211..1517 -> 306-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1116..1405 -> 289-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1266..1587 -> 321-tiles track
Track generation: 1226..1545 -> 319-tiles track
Track generation: 1146..1440 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1106..1396 -> 290-tiles track
Track generation: 1028..1291 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1003..1264 -> 261-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1257..1574 -> 317-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1034..1297 -> 263-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1049..1319 -> 270-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 971..1218 -> 247-tiles track
Track generation: 1153..1447 -> 294-tiles track
Track generation: 1184..1483 -> 299-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1082..1358 -> 276-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1280..1611 -> 331-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1134..1432 -> 298-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1163..1457 -> 294-tiles track
Track generation: 1130..1416 -> 286-tiles track
Track generation: 1250..1561 -> 311-tiles track
Track generation: 1246..1561 -> 315-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 964..1217 -> 253-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1176..1481 -> 305-tiles track
Track generation: 1248..1566 -> 318-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1071..1349 -> 278-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1262..1590 -> 328-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1065..1337 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1126..1418 -> 292-tiles track
Track generation: 1334..1671 -> 337-tiles track
Track generation: 1121..1412 -> 291-tiles track
Track generation: 995..1253 -> 258-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1083..1364 -> 281-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1093..1374 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1431..1793 -> 362-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1174..1476 -> 302-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1139..1435 -> 296-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1188..1499 -> 311-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1088..1369 -> 281-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1115..1399 -> 284-tiles track
Track generation: 1060..1337 -> 277-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1105..1394 -> 289-tiles track
Track generation: 996..1252 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1188..1495 -> 307-tiles track
Track generation: 1034..1304 -> 270-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1094..1373 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1174..1474 -> 300-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1318..1651 -> 333-tiles track
Track generation: 1140..1430 -> 290-tiles track
Track generation: 1217..1526 -> 309-tiles track
Track generation: 1072..1344 -> 272-tiles track
